Sr No,Symbol,Security Name,Market Cap (INR)              
1,RELIANCE,RELIANCE INDUSTRIES LTD  ,7778364790002.30
2,TCS,TATA CONSULTANCY SERV LT ,7557678036354.60
3,HDFCBANK,HDFC BANK LTD            ,5654329400952.75
4,HINDUNILVR,HINDUSTAN UNILEVER LTD.  ,3816817248744.75
5,ITC,ITC LTD                  ,3412085936119.30
6,HDFC,HDFC LTD                 ,3299806436114.70
7,INFY,INFOSYS LIMITED          ,3274488041151.90
8,SBIN,STATE BANK OF INDIA      ,2620705129359.10
9,KOTAKBANK,KOTAK MAHINDRA BANK LTD  ,2394948425194.50
10,ICICIBANK,ICICI BANK LTD.          ,2347095589008.55
11,MARUTI,MARUTI SUZUKI INDIA LTD. ,2006158990469.00
12,AXISBANK,AXIS BANK LIMITED        ,1857249483487.20
13,LT,LARSEN & TOUBRO LTD.     ,1842938125832.70
14,ONGC,OIL AND NATURAL GAS CORP.,1812694469175.00
15,WIPRO,WIPRO LTD                ,1670303321871.60
16,BAJFINANCE,BAJAJ FINANCE LIMITED    ,1488181903841.80
17,HCLTECH,HCL TECHNOLOGIES LTD     ,1399866553500.80
18,COALINDIA,COAL INDIA LTD           ,1394494471613.05
19,ASIANPAINT,ASIAN PAINTS LIMITED     ,1354962798154.00
20,IOC,INDIAN OIL CORP LTD      ,1329061188646.80
21,BHARTIARTL,BHARTI AIRTEL LIMITED    ,1224803392784.80
22,NTPC,NTPC LTD                 ,1151891376680.00
23,HINDZINC,HINDUSTAN ZINC LIMITED   ,1099428003800.00
24,SUNPHARMA,SUN PHARMACEUTICAL IND L ,1015995557625.30
25,POWERGRID,POWER GRID CORP. LTD.    ,986677807612.80
26,BAJAJFINSV,BAJAJ FINSERV LTD.       ,969441274600.90
27,ULTRACEMCO,ULTRATECH CEMENT LIMITED ,966539368994.70
28,INDUSINDBK,INDUSIND BANK LIMITED    ,906423960955.35
29,TITAN,TITAN COMPANY LIMITED    ,884057458128.00
30,DMART,AVENUE SUPERMARTS LIMITED,858022555577.10
31,M&M,MAHINDRA & MAHINDRA LTD  ,845433089547.20
32,DABUR,DABUR INDIA LTD          ,783603210376.65
33,BRITANNIA,BRITANNIA INDUSTRIES LTD ,768465808723.80
34,HDFCLIFE,HDFC LIFE INS CO LTD     ,749491186885.20
35,BPCL,BHARAT PETROLEUM CORP  LT,749368360414.80
36,GAIL,GAIL (INDIA) LTD         ,749021810395.95
37,BAJAJ-AUTO,BAJAJ AUTO LIMITED       ,739202520941.00
38,VEDL,VEDANTA LIMITED          ,733588756706.65
39,GODREJCP,GODREJ CONSUMER PRODUCTS ,725022411892.80
40,TECHM,TECH MAHINDRA LIMITED    ,718135852736.90
41,ADANIPORTS,ADANI PORT & SEZ LTD     ,701327813862.65
42,JSWSTEEL,JSW STEEL LIMITED        ,663768732824.00
43,SBILIFE,SBI LIFE INSURANCE CO LTD,595000000000.00
44,BOSCHLTD,BOSCH LIMITED            ,575367834258.00
45,PIDILITIND,PIDILITE INDUSTRIES LTD  ,568776430230.00
46,SHREECEM,SHREE CEMENT LIMITED     ,547456539707.50
47,INFRATEL,BHARTI INFRATEL LTD.     ,540548009893.50
48,TATASTEEL,TATA STEEL LIMITED       ,537055346908.50
49,TATAMOTORS,TATA MOTORS LIMITED      ,523187583352.80
50,HEROMOTOCO,HERO MOTOCORP LIMITED    ,522056366179.05
51,EICHERMOT,EICHER MOTORS LTD        ,518377079812.50
52,BANDHANBNK,BANDHAN BANK LIMITED     ,481833557128.80
53,GRASIM,GRASIM INDUSTRIES LTD    ,474123318648.00
54,MARICO,MARICO LIMITED           ,473424517966.50
55,HINDALCO,HINDALCO  INDUSTRIES  LTD,468189332272.50
56,AUROPHARMA,AUROBINDO PHARMA LTD     ,461578014370.20
57,INDIGO,INTERGLOBE AVIATION LTD  ,456598442176.40
58,DRREDDY,DR. REDDY'S LABORATORIES ,451777567725.60
59,YESBANK,YES BANK LIMITED         ,448750054978.50
60,HAVELLS,HAVELLS INDIA LIMITED    ,446243647639.50
61,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LT,444005553722.20
62,GICRE,GENERAL INS CORP OF INDIA,427020960000.00
63,AMBUJACEM,AMBUJA CEMENTS LTD       ,416786933567.10
64,CIPLA,CIPLA LTD                ,416643055229.80
65,ICICIPRULI,ICICI PRU LIFE INS CO LTD,410418993893.85
66,UPL,UPL LIMITED              ,400598009955.00
67,DIVISLAB,DIVI'S LABORATORIES LTD  ,399848775196.00
68,ICICIGI,ICICI LOMBARD GIC LIMITED,399690226831.00
69,LUPIN,LUPIN LIMITED            ,396049534108.20
70,MCDOWELL-N,UNITED SPIRITS LIMITED   ,392239578357.00
71,BIOCON,BIOCON LIMITED.          ,388980000000.00
72,IDBI,IDBI BANK LIMITED        ,382742201323.00
73,UBL,UNITED BREWERIES LTD     ,377782076891.20
74,PEL,PIRAMAL ENTERPRISES LTD  ,372110640786.50
75,SIEMENS,SIEMENS LTD              ,366839474675.50
76,ZEEL,ZEE ENTERTAINMENT ENT LTD,365169363300.00
77,HINDPETRO,HINDUSTAN PETROLEUM CORP ,355812582937.50
78,COLPAL,COLGATE PALMOLIVE LTD.   ,348168810083.40
79,PETRONET,PETRONET LNG LIMITED     ,341475020033.20
80,CADILAHC,CADILA HEALTHCARE LIMITED,326522700675.25
81,OFSS,ORACLE FIN SERV SOFT LTD.,325901734319.15
82,PGHH,P&G HYGIENE & HEALTH CARE,321645317840.00
83,CONCOR,CONTAINER CORP OF IND LTD,319513955829.00
84,BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,316858187645.50
85,BERGEPAINT,BERGER PAINTS (I) LTD    ,309517411031.25
86,GSKCONS,GLAXOSMITHKLINE CONSUMER ,308302840747.30
87,TORNTPHARM,TORRENT PHARMACEUTICALS L,307782283136.00
88,NMDC,NMDC LTD.                ,306580986930.60
89,LTI,L&T INFOTECH LIMITED     ,305186105788.20
90,BANKBARODA,BANK OF BARODA           ,297488289043.40
91,DLF,DLF LIMITED              ,294171271163.70
92,HDFCAMC,HDFC AMC LIMITED         ,289458698616.00
93,NIACL,THE NEW INDIA ASSU CO LTD,288152800000.00
94,PNB,PUNJAB NATIONAL BANK     ,287661152775.00
95,IBULHSGFIN,INDIABULLS HSG FIN LTD   ,283624615837.20
96,PFC,POWER FIN CORP LTD.      ,273380429798.40
97,ABB,ABB INDIA LIMITED        ,269611025512.50
98,ACC,ACC LIMITED              ,267286872689.55
99,IDEA,VODAFONE IDEA LIMITED    ,262935140934.20
100,L&TFH,L&T FINANCE HOLDINGS LTD ,262549272997.00
101,PAGEIND,PAGE INDUSTRIES LTD      ,260666035380.00
102,MRF,MRF LTD                  ,259936261555.60
103,NHPC,NHPC LTD                 ,256483012975.00
104,M&MFIN,M&M FIN. SERVICES LTD    ,249885926320.00
105,RECLTD,REC LIMITED              ,246272274600.00
106,RBLBANK,RBL BANK LIMITED         ,241923550767.15
107,KANSAINER,KANSAI NEROLAC PAINTS LTD,240546817022.00
108,GLAXO,GLAXOSMITHKLINE PHARMA LT,238735453414.50
109,ASHOKLEY,ASHOK LEYLAND LTD        ,238658367538.80
110,HAL,HINDUSTAN AERONAUTICS LTD,237716073750.00
111,TVSMOTOR,TVS MOTOR COMPANY  LTD   ,237543557000.00
112,BHEL,BHEL                     ,237539580000.00
113,ADANITRANS,ADANI TRANSMISSION LTD   ,234699471712.20
114,SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,230365385997.60
115,BHARATFORG,BHARAT FORGE LTD         ,229535195576.00
116,3MINDIA,3M INDIA LIMITED         ,227009184612.00
117,LICHSGFIN,LIC HOUSING FINANCE LTD  ,226517987550.00
118,ALKEM,ALKEM LABORATORIES LTD.  ,225164808000.00
119,CUMMINSIND,CUMMINS INDIA LTD        ,218489040000.00
120,IDFCFIRSTB,IDFC FIRST BANK LIMITED  ,216124776500.80
121,FRETAIL,FUTURE RETAIL LIMITED    ,215966549238.30
122,NAUKRI,INFO EDGE (I) LTD        ,213379670428.65
123,GILLETTE,GILLETTE INDIA LTD       ,211805539760.85
124,SUNTV,SUN TV NETWORK LIMITED   ,208904257062.00
125,BEL,BHARAT ELECTRONICS LTD   ,203820999681.95
126,MUTHOOTFIN,MUTHOOT FINANCE LIMITED  ,199885769025.95
127,IGL,INDRAPRASTHA GAS LTD     ,198485226840.00
128,SAIL,STEEL AUTHORITY OF INDIA ,194134688583.00
129,MPHASIS,MPHASIS LIMITED          ,193929663336.20
130,EXIDEIND,EXIDE INDUSTRIES LTD     ,192865000000.00
131,TATAPOWER,TATA POWER CO LTD        ,192850351263.00
132,WHIRLPOOL,WHIRLPOOL OF INDIA LTD   ,191538401751.00
133,OIL,OIL INDIA LTD            ,190266640679.15
134,HONAUT,HONEYWELL AUTOMATION IND ,189132555102.20
135,EMAMILTD,EMAMI LIMITED            ,186521989294.20
136,APOLLOHOSP,APOLLO HOSPITALS ENTER. L,184431267028.35
137,GLENMARK,GLENMARK PHARMACEUTICALS ,183874878857.40
138,CANBK,CANARA BANK              ,183421180466.25
139,CHOLAFIN,CHOLAMANDALAM IN & FIN CO,183292537494.40
140,RAJESHEXPO,RAJESH EXPORTS LTD       ,179252321108.90
141,BANKINDIA,BANK OF INDIA            ,179178176333.20
142,VOLTAS,VOLTAS LTD               ,179041732814.00
143,ABCAPITAL,ADITYA BIRLA CAPITAL LTD.,178313050809.00
144,IBVENTURES,INDIABULLS VENTURES LTD  ,177621010322.50
145,ADANIPOWER,ADANI POWER LTD          ,175490721815.50
146,TATACHEM,TATA CHEMICALS LTD       ,171782158255.40
147,AUBANK,AU SMALL FINANCE BANK LTD,170734880303.25
148,FEDERALBNK,FEDERAL BANK LTD         ,170472796122.90
149,GODREJPROP,GODREJ PROPERTIES LTD    ,170133941350.80
150,GODREJIND,GODREJ INDUSTRIES LTD    ,169300513512.90
151,INDHOTEL,THE INDIAN HOTELS CO. LTD,168631648596.90
152,JUBLFOOD,JUBILANT FOODWORKS LTD   ,166076438388.00
153,LTTS,L&T TECHNOLOGY SER. LTD. ,164818501154.25
154,ABFRL,ADITYA BIRLA FASHION & RT,161679151014.50
155,OBEROIRLTY,OBEROI REALTY LIMITED    ,161675734682.05
156,ENDURANCE,ENDURANCE TECHNO. LTD.   ,161473916361.60
157,CASTROLIND,CASTROL INDIA LIMITED    ,156924266221.60
158,BALKRISIND,BALKRISHNA IND. LTD      ,156702914214.00
159,SUNDARMFIN,SUNDARAM FINANCE LTD     ,156006485019.00
160,GRUH,GRUH FINANCE LTD.        ,152842997689.20
161,AIAENG,AIA ENGINEERING LIMITED  ,151591698664.00
162,PNBHOUSING,PNB HOUSING FIN LTD.     ,151128487831.70
163,ADANIENT,ADANI ENTERPRISES LIMITED,150838952883.45
164,VBL,VARUN BEVERAGES LIMITED  ,149894240158.00
165,SANOFI,SANOFI INDIA LIMITED     ,148884910512.30
166,MINDTREE,MINDTREE LIMITED         ,146815563356.05
167,BATAINDIA,BATA INDIA LTD           ,143770906244.00
168,EDELWEISS,EDELWEISS FIN SERV LTD   ,143572903755.45
169,RAMCOCEM,THE RAMCO CEMENTS LIMITED,141510971746.00
170,TATACOMM,TATA COMMUNICATIONS LTD  ,141345750000.00
171,CUB,CITY UNION BANK LTD      ,139790598450.00
172,PFIZER,PFIZER LTD               ,138942724243.80
173,IIFL,IIFL HOLDINGS LIMITED    ,137141268241.60
174,ASTRAL,ASTRAL POLY TECH LTD     ,135525186328.00
175,CROMPTON,CROMPT GREA CON ELEC LTD ,134106144986.00
176,BHARATFIN,BHARAT FIN INCLUSION LTD ,132617544226.80
177,AARTIIND,AARTI INDUSTRIES LTD     ,132165345000.00
178,COROMANDEL,COROMANDEL INTERNTL. LTD ,131542351978.65
179,JINDALSTEL,JINDAL STEEL & POWER LTD ,130769555802.90
180,THERMAX,THERMAX LTD              ,130541684465.00
181,TATAGLOBAL,TATA GLOBAL BEVERAGES LTD,128624238770.20
182,NATCOPHARM,NATCO PHARMA LTD.        ,127852951326.00
183,AMARAJABAT,AMARA RAJA BATTERIES LTD.,127246771875.00
184,SUPREMEIND,SUPREME INDUSTRIES LTD   ,126328222215.00
185,MRPL,MRPL                     ,118913827019.45
186,CRISIL,CRISIL LTD               ,118893683994.30
187,TORNTPOWER,TORRENT POWER LTD        ,118856530683.20
188,WABCOINDIA,WABCO INDIA LIMITED      ,118137700185.60
189,PIIND,PI INDUSTRIES LTD        ,117671129977.50
190,TRENT,TRENT LTD                ,117656738256.50
191,APOLLOTYRE,APOLLO TYRES LTD         ,116898413413.00
192,SYNGENE,SYNGENE INTERNATIONAL LTD,115640000000.00
193,SRF,SRF LTD                  ,115613403675.00
194,EIHOTEL,EIH LIMITED              ,115371286215.90
195,NATIONALUM,NATIONAL ALUMINIUM CO LTD,115202561486.40
196,SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD. ,113064023547.90
197,JUBILANT,JUBILANT LIFE SCIENCE LTD,112046317229.55
198,APLLTD,ALEMBIC PHARMA LTD       ,111912472346.10
199,SUNDRMFAST,SUNDRAM FASTENERS LTD    ,110926766523.00
200,GRAPHITE,GRAPHITE INDIA LTD       ,110494667186.70
201,JSWENERGY,JSW ENERGY LIMITED       ,109691993177.20
202,INDIANB,INDIAN BANK              ,108257738135.40
203,MFSL,MAX FINANCIAL SERV LTD   ,106869725686.55
204,NBCC,NBCC (INDIA) LIMITED     ,105660000000.00
205,ATUL,ATUL LTD                 ,102813498924.60
206,FORTIS,FORTIS HEALTHCARE LTD    ,102015423369.60
207,HEXAWARE,HEXAWARE TECHNOLOGIES LTD,101875874831.40
208,ADANIGAS,ADANI GAS LIMITED        ,101677442173.35
209,HATSUN,HATSUN AGRO PRODUCT LTD. ,101032147432.65
210,GSPL,GUJARAT STATE PETRO LTD  ,99284285144.10
211,STRTECH,STERLITE TECHNOLOGIES LTD,99175700702.70
212,SKFINDIA,SKF INDIA LTD            ,98571455858.15
213,NLCINDIA,NLC INDIA LIMITED        ,98363378277.45
214,IPCALAB,IPCA LABORATORIES LTD    ,97221630270.05
215,UNIONBANK,UNION BANK OF INDIA      ,96699447277.75
216,HEG,HEG LTD                  ,95624224763.10
217,GODREJAGRO,GODREJ AGROVET LIMITED   ,95438283283.00
218,SJVN,SJVN LTD                 ,95101043235.00
219,GUJFLUORO,GUJARAT FLUOROCHEMICALS L,94806042500.00
220,CENTRALBK,CENTRAL BANK OF INDIA    ,92445176847.50
221,MOTILALOFS,MOTILAL OSWAL FIN LTD    ,92411030034.40
222,PHOENIXLTD,THE PHOENIX MILLS LTD    ,92389964142.90
223,KIOCL,KIOCL LIMITED            ,92099678070.00
224,ITI,ITI LTD                  ,91987350000.00
225,CESC,CESC LTD                 ,91981332137.70
226,GMRINFRA,GMR INFRASTRUCTURE LTD.  ,91746368180.00
227,QUESS,QUESS CORP LIMITED       ,91704753915.75
228,SOLARINDS,SOLAR INDUSTRIES (I) LTD ,91236597953.75
229,MGL,MAHANAGAR GAS LTD.       ,90870616871.10
230,LALPATHLAB,DR. LAL PATH LABS LTD.   ,89896427626.50
231,AJANTPHARM,AJANTA PHARMA LIMITED    ,89840674950.00
232,MAHINDCIE,MAHINDRA CIE AUTO LTD    ,89202909486.00
233,TTKPRESTIG,TTK PRESTIGE LTD         ,88696806283.40
234,CENTURYTEX,CENTURY TEXTILES LTD     ,88641691648.00
235,RELAXO,RELAXO FOOT LTD.         ,88415461143.00
236,GUJGASLTD,GUJARAT GAS LIMITED      ,87804160443.75
237,SCHAEFFLER,SCHAEFFLER INDIA LIMITED ,87525653680.50
238,VARROC,VARROC ENGINEERING LTD.  ,87364612016.50
239,ERIS,ERIS LIFESCIENCES LIMITED,86278556042.80
240,IOB,INDIAN OVERSEAS BANK     ,85813796905.20
241,KAJARIACER,KAJARIA CERAMICS LTD     ,85523208915.00
242,BBTC,BOMBAY BURMAH TRADING COR,84092582475.00
243,VGUARD,V-GUARD IND LTD.         ,83917849535.10
244,HUDCO,HSG & URBAN DEV CORPN LTD,83879610000.00
245,RNAM,RELIANCE NIPPON L A M LTD,83415600000.00
246,TIFIN,TI FINANCIAL HOLDING LTD ,83389537589.40
247,FLFL,FUT LIFESTYLE FASH LTD   ,83001465261.00
248,THOMASCOOK,THOMAS COOK (INDIA) LTD  ,82511015785.80
249,AKZOINDIA,AKZO NOBEL INDIA LIMITED ,82115153592.90
250,SYMPHONY,SYMPHONY LIMITED         ,81237566250.00
251,VINATIORGA,VINATI ORGANICS LTD      ,81133580718.75
252,ESCORTS,ESCORTS INDIA LTD        ,80851708728.80
253,NIITTECH,NIIT TECHNOLOGIES LTD    ,80762351470.50
254,FCONSUMER,FUTURE CONSUMER LIMITED  ,79609184229.00
255,KRBL,KRBL LIMITED             ,78573145949.60
256,ASTERDM,ASTER DM HEALTHCARE LTD. ,78310238475.00
257,MANAPPURAM,MANAPPURAM FINANCE LTD   ,77707068815.40
258,BLUEDART,BLUE DART EXPRESS LTD    ,75664822335.90
259,UCOBANK,UCO BANK                 ,75345425534.40
260,GET&D,GE T&D INDIA LIMITED     ,75175262676.00
261,PVR,PVR LIMITED              ,75031792245.80
262,PRESTIGE,PRESTIGE ESTATE LTD      ,74962500000.00
263,RPOWER,RELIANCE POWER LTD.      ,74335851349.00
264,MINDAIND,MINDA INDUSTRIES LTD.    ,73381417655.25
265,CHAMBLFERT,CHAMBAL FERTILIZERS LTD  ,73273392344.60
266,ENGINERSIN,ENGINEERS INDIA LTD      ,71153225892.00
267,RELINFRA,RELIANCE INFRASTRUCTU LTD,70731160500.00
268,KARURVYSYA,KARUR VYSYA BANK LTD     ,70284440571.90
269,CYIENT,CYIENT LIMITED           ,68897308289.00
270,VIPIND,VIP INDUSTRIES LTD       ,67818179468.50
271,JYOTHYLAB,JYOTHY LABS LTD          ,67548030063.80
272,AAVAS,AAVAS FINANCIERS LIMITED ,66692431268.85
273,ISEC,ICICI SECURITIES LIMITED ,66473877890.00
274,CORPBANK,CORPORATION BANK         ,66406421435.60
275,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD,66064367819.55
276,ALBK,ALLAHABAD BANK           ,65196270856.50
277,JMFINANCIL,JM FINANCIAL LIMITED     ,64960453694.50
278,TIINDIA,TUBE INVEST OF INDIA LTD ,64770560765.40
279,FINPIPE,FINOLEX INDUSTRIES LTD   ,63741592450.65
280,FINCABLES,FINOLEX CABLES LTD       ,63500416044.00
281,AEGISCHEM,AEGIS LOGISTICS LIMITED  ,63426600000.00
282,IDFC,IDFC LIMITED             ,63215789313.60
283,SFL,SHEELA FOAM LIMITED      ,63012753093.60
284,KEC,KEC INTL. LIMITED        ,62973796231.50
285,DELTACORP,DELTA CORP LIMITED       ,62559627147.40
286,ASAHIINDIA,ASAHI INDIA GLASS LIMITED,62012241398.10
287,VTL,VARDHMAN TEXTILES LIMITED,61884673288.20
288,ORIENTBANK,ORIENTAL BANK OF COMMERCE,60555852142.50
289,WELSPUNIND,WELSPUN INDIA LTD        ,60484454030.00
290,SUNCLAYLTD,SUNDARAM CLAYTON LIMITED ,60087269241.50
291,GRINDWELL,GRINDWELL NORTON LIMITED ,60010240000.00
292,SYNDIBANK,SYNDICATE BANK           ,59075839863.00
293,LAXMIMACH,LAKSHMI MACHINES LTD     ,58896241728.80
294,BASF,BASF INDIA LTD           ,58552485228.00
295,VIJAYABANK,VIJAYA BANK              ,57382510460.00
296,BLUESTARCO,BLUE STAR LIMITED        ,57345288915.20
297,SIS,SECURITY INTELL SERVICES ,56623042991.55
298,CREDITACC,CREDITACCESS GRAMEEN LTD ,56583400296.80
299,KALPATPOWR,KALPATARU POWER TRANS. LT,56435124617.50
300,COFFEEDAY,COFFEE DAY ENTERPRISE LTD,56330270871.35
301,TV18BRDCST,TV18 BROADCAST LIMITED   ,55888141248.60
302,ADANIGREEN,ADANI GREEN ENERGY LTD   ,55678908368.00
303,LEMONTREE,LEMON TREE HOTELS LTD    ,55378027833.60
304,DCBBANK,DCB BANK LIMITED         ,55097134239.70
305,MERCK,MERCK LIMITED            ,54861787479.10
306,JKCEMENT,JK CEMENT LIMITED        ,54767736308.80
307,RADICO,RADICO KHAITAN LTD       ,54609321107.25
308,DCMSHRIRAM,DCM SHRIRAM LIMITED      ,54506855577.20
309,TATAELXSI,TATA ELXSI LIMITED       ,54429608560.00
310,BAJAJCON,BAJAJ CONSUMER CARE LTD  ,52229750000.00
311,GEPIL,GE POWER INDIA LIMITED   ,51889523491.35
312,GNFC,GUJ NAR VAL FER & CHEM L ,51047299276.35
313,IRB,IRB INFRA DEV LTD.       ,50872387500.00
314,ZENSARTECH,ZENSAR TECHNOLOGIES  LTD ,50565992242.00
315,SUNTECK,SUNTECK REALTY LIMITED   ,50347120647.95
316,ZYDUSWELL,ZYDUS WELLNESS LIMITED   ,49762212550.40
317,VSTIND,VST INDUSTRIES LTD       ,49634963456.00
