Sr No,Symbol,Security Name,Market Cap (INR)              
318,COCHINSHIP,COCHIN SHIPYARD LIMITED  ,49473907200.00
319,HSCL,HIMADRI SPECIALITY CHEM L,49142003979.15
320,JCHAC,JOHNSON CONTROLS HITACHI ,49025163852.00
321,RELCAPITAL,RELIANCE CAPITAL LTD     ,49012891542.90
322,WOCKPHARMA,WOCKHARDT LIMITED        ,48862424314.35
323,RITES,RITES LIMITED            ,48750000000.00
324,AVANTIFEED,AVANTI FEEDS LIMITED     ,48598816221.00
325,GODFRYPHLP,GODFREY PHILLIPS INDIA LT,48317949856.00
326,PERSISTENT,PERSISTENT SYSTEMS LTD   ,48168000000.00
327,IEX,INDIAN ENERGY EXC LTD    ,48131526288.00
328,NCC,NCC LIMITED              ,47781436075.40
329,BDL,BHARAT DYNAMICS LIMITED  ,47295726562.50
330,TATAINVEST,TATA INVESTMENT CORP LTD ,47062401843.20
331,BAJAJELEC,BAJAJ ELECT.LTD          ,46906656123.20
332,RAYMOND,RAYMOND LTD              ,46302647214.90
333,VMART,VMART RETAIL LTD         ,46163641519.95
334,GESHIP,THE GE SHPG.LTD          ,45647756428.75
335,VAKRANGEE,VAKRANGEE LIMITED        ,45475592715.50
336,TEAMLEASE,TEAMLEASE SERVICES LTD.  ,45300453980.85
337,GULFOILLUB,GULF OIL LUB. IND. LTD.  ,45102560466.15
338,SHOPERSTOP,SHOPPERS STOP LIMITED    ,45099237596.40
339,MONSANTO,MONSANTO INDIA LIMITED   ,44862429502.40
340,SOBHA,SOBHA LIMITED            ,44767242616.00
341,TCNSBRANDS,TCNS CLOTHING CO. LIMITED,44520023930.20
342,CEATLTD,CEAT LIMITED             ,43930822416.60
343,DBL,DILIP BUILDCON LIMITED   ,43916772504.80
344,ANDHRABANK,ANDHRA BANK              ,43905098419.75
345,DISHTV,DISH TV INDIA LTD.       ,43545655988.45
346,HINDCOPPER,HINDUSTAN COPPER LTD     ,42883854300.00
347,DHFL,DEWAN HOUSING FIN CORP LT,42645228516.90
348,TIMKEN,TIMKEN INDIA LTD.        ,42513628456.80
349,MOIL,MOIL LIMITED             ,41590954967.60
350,ECLERX,ECLERX SERVICES LTD      ,41570560479.75
351,STAR,STRIDES PHARMA SCI LTD   ,41313391012.55
352,RATNAMANI,RATNAMANI MET & TUB LTD. ,41188395600.00
353,GPPL,GUJARAT PIPAVAV PORT LTD ,41068220354.50
354,EQUITAS,EQUITAS HOLDINGS LIMITED ,40936135247.05
355,LINDEINDIA,LINDE INDIA LIMITED      ,40629403837.20
356,RAIN,RAIN INDUSTRIES LIMITED  ,40327846912.10
357,SPARC,SUN PHARMA ADV.RES.CO.LTD,40199282833.50
358,MMTC,MMTC LIMITED             ,40125000000.00
359,ASTRAZEN,ASTRAZENECA PHARMA IND LT,40042500000.00
360,KSCL,KAVERI SEED CO. LTD.     ,39701544293.10
361,GALAXYSURF,GALAXY SURFACTANTS LTD   ,39684503913.60
362,LAURUSLABS,LAURUS LABS LIMITED      ,39413528154.70
363,OMAXE,OMAXE LIMITED            ,38820639615.00
364,STARCEMENT,STAR CEMENT LIMITED      ,38778682222.50
365,NH,NARAYANA HRUDAYALAYA LTD.,38716154317.80
366,GSFC,GUJ STATE FERT & CHEM LTD,38692168163.00
367,NETWORK18,NETWORK18 MEDIA & INV LTD,38265968369.45
368,ELGIEQUIP,ELGI EQUIPMENTS LTD      ,38044927370.80
369,KPRMILL,KPR MILL LTD.            ,38032734933.60
370,MAHABANK,BANK OF MAHARASHTRA      ,37807511621.85
371,BIRLACORPN,BIRLA CORPORATION LTD    ,37432299176.70
372,GUJALKALI,GUJARAT ALKALIES & CHEM  ,37200015073.00
373,MAHSCOOTER,MAHARASHTRA SCOOTERS LTD ,36865131797.60
374,IRCON,IRCON INTERNATIONAL LTD  ,36656600966.50
375,PNCINFRA,PNC INFRATECH LTD.       ,36351599680.50
376,CENTURYPLY,CENTURY PLYBOARDS (I) LTD,36092002225.50
377,CHENNPETRO,CHENNAI PETROLEUM CORP LT,36058895510.00
378,PRSMJOHNSN,PRISM JOHNSON LIMITED    ,35964827641.00
379,EIDPARRY,EID PARRY INDIA LTD      ,35823784154.40
380,EXCELCROP,EXCEL CROP CARE LTD      ,35703364283.00
381,CCL,CCL PRODUCTS (I) LTD     ,35658133956.00
382,TRITURBINE,TRIVENI TURBINE LIMITED  ,35109036760.00
383,JKLAKSHMI,JK LAKSHMI CEMENT LTD    ,35071563171.30
384,VENKEYS,VENKY'S (INDIA) LIMITED  ,34911233597.00
385,RCF,RASHTRIYA CHEMICALS & FER,34894272325.00
386,MAHLOG,MAHINDRA LOGISTIC LIMITED,34466719695.20
387,UNITEDBNK,UNITED BANK OF INDIA     ,34466434053.75
388,ESSELPACK,ESSEL PROPACK LTD        ,34286612347.50
389,FINEORG,FINE ORGANIC IND. LTD.   ,34262523180.00
390,UJJIVAN,UJJIVAN FIN. SERVC. LTD. ,34098020352.00
391,TRIDENT,TRIDENT LIMITED          ,34015504097.25
392,KTKBANK,KARNATAKA BANK LIMITED   ,33924656760.00
393,FSL,FIRSTSOURCE SOLU. LTD.   ,33876984834.00
394,IBREALEST,INDIABULLS REAL EST. LTD ,33812375513.60
395,SONATSOFTW,SONATA SOFTWARE LTD      ,33761395191.30
396,SADBHAV,SADBHAV ENGINEERING LTD  ,33670769500.00
397,ASHOKA,ASHOKA BUILDCON LTD      ,33602569074.90
398,HEIDELBERG,HEIDELBERGCEMENT (I) LTD ,33550071823.80
399,DCAL,DISHMAN CARBO AMCIS LTD  ,33481241726.40
400,CANFINHOME,CAN FIN HOMES LTD        ,33381739137.50
401,IFBIND,IFB INDUSTRIES LTD       ,33087648813.60
402,BEML,BEML LIMITED             ,33071979675.00
403,RCOM,RELIANCE COMMUNICATIONS L,32495013337.50
404,DBCORP,D.B.CORP LTD             ,32445846285.00
405,JUSTDIAL,JUSTDIAL LTD.            ,32154262472.90
406,MINDACORP,MINDA CORPORATION LTD    ,31958814385.25
407,GAYAPROJ,GAYATRI PROJECTS LTD     ,31908015858.25
408,CERA,CERA SANITARYWARE LTD    ,31604273820.00
409,RALLIS,RALLIS INDIA LTD         ,31183086511.50
410,NESCO,NESCO LTD.               ,31153871314.00
411,NAVINFLUOR,NAVIN FLUORINE INT. LTD  ,31086258735.00
412,SHILPAMED,SHILPA MEDICARE LTD      ,30988374690.00
413,MAHSEAMLES,MAHARASHTRA SEAMLESS LTD ,30957177193.30
414,BSE,BSE LIMITED              ,30527027228.90
415,LUXIND,LUX INDUSTRIES LIMITED   ,30508149300.00
416,JAGRAN,JAGRAN PRAKASHAN LIMITED ,30485956612.65
417,JISLJALEQS,JAIN IRRIGATION SYSTEMS  ,30278329233.00
418,PHILIPCARB,PHILIPS CARBON BLACK LTD ,30176359286.00
419,ICRA,ICRA LIMITED             ,30173313504.00
420,JSWHL,JSW HOLDINGS LIMITED     ,30141586668.75
421,SADBHIN,SADBHAV INFRA PROJ LTD.  ,30132867228.80
422,GREAVESCOT,GREAVES COTTON LTD.      ,29951963406.75
423,DEEPAKNTR,DEEPAK NITRITE LTD       ,29917813543.35
424,THYROCARE,THYROCARE TECH LTD       ,29486161087.05
425,REDINGTON,REDINGTON (INDIA) LTD.   ,29372675079.00
426,CARERATING,CARE RATINGS LIMITED     ,29182805527.70
427,INDOSTAR,INDOSTAR CAPITAL FIN LTD ,29174694364.50
428,KNRCON,KNR CONSTRU LTD.         ,28932009475.00
429,MASFIN,MAS FINANCIAL SERV LTD   ,28883423521.20
430,PCJEWELLER,PC JEWELLER LTD          ,28809303051.00
431,ORIENTELEC,ORIENT ELECTRIC LIMITED  ,28772354071.20
432,FDC,FDC LIMITED              ,28724187934.80
433,BRIGADE,BRIGADE ENTER. LTD       ,28654000947.45
434,SHARDACROP,SHARDA CROPCHEM LTD.     ,28496143345.75
435,KEI,KEI INDUSTRIES LTD.      ,28460512942.80
436,HFCL,HIMACHAL FUT COM LTD     ,28428800023.20
437,DENABANK,DENA BANK                ,28238079125.00
438,FMGOETZE,FEDERAL-MOGUL GOETZE (IND,28138731354.00
439,JINDALSAW,JINDAL SAW LIMITED       ,28042436060.90
440,SUPRAJIT,SUPRAJIT ENGINEERING LTD ,27771679514.15
441,WELCORP,WELSPUN CORP LIMITED     ,27596776641.45
442,HATHWAY,HATHWAY CABLE & DATACOM  ,27561424000.00
443,MHRIL,MAHINDRA HOLIDAYS LTD    ,27485368747.20
444,COX&KINGS,COX & KINGS LIMITED      ,27473496884.00
445,CAPLIPOINT,CAPLIN POINT LAB LTD.    ,27455411025.00
446,TECHNOE,TECHNO ELEC & ENG CO. LTD,27145190160.00
447,GMDCLTD,GUJARAT MINERAL DEV CORP ,27093600000.00
448,JETAIRWAYS,JET AIRWAYS (INDIA) LTD. ,27041857023.15
449,RUPA,RUPA & COMPANY LTD       ,26986659436.00
450,IBULISL,INDIABULLS INTEGR SER LTD,26748541637.05
451,INOXLEISUR,INOX LEISURE LIMITED     ,26696730050.70
452,JBCHEPHARM,J B CHEMICALS AND PHARMA ,26508396070.00
453,MAGMA,MAGMA FINCORP LIMITED    ,26378105041.20
454,APLAPOLLO,APL APOLLO TUBES LTD     ,26347202491.50
455,ENIL,ENTERTAIN NET. IND. LTD. ,26197276563.25
456,INDIACEM,THE INDIA CEMENTS LIMITED,26089040434.25
457,ALLCARGO,ALLCARGO LOGISTICS LTD   ,25933162558.20
458,DIXON,DIXON TECHNO (INDIA) LTD ,25691535188.05
459,INFIBEAM,INFIBEAM AVENUES LIMITED ,25573770852.00
460,FSC,FUTURE SUPP CHAIN SOL LTD,25359604277.80
461,ORIENTREF,ORIENT REFRACTORIES LTD  ,25091071920.00
462,REPCOHOME,REPCO HOME FINANCE LTD   ,25062081617.20
463,SUZLON,SUZLON ENERGY LIMITED    ,25002938368.70
464,KIRLOSENG,KIRLOSKAR OIL ENG LTD    ,24967583101.65
465,NAVNETEDUL,NAVNEET EDUCATION LTD    ,24815537500.00
466,RESPONIND,RESPONSIVE INDUSTRIES LTD,24729461655.00
467,VRLLOG,VRL LOGISTICS LIMITED    ,24708945882.50
468,SUVEN,SUVEN LIFE SCIENCES LTD  ,24641887740.80
469,GARFIBRES,GARWARE TECH FIBRES LTD  ,24624976221.00
470,GHCL,GHCL LIMITED             ,24536479985.80
471,MIDHANI,MISHRA DHATU NIGAM LTD   ,24419769000.00
472,SHK,S H KELKAR AND CO. LTD.  ,24419222248.85
473,KSB,KSB LIMITED              ,24388115898.60
474,ITDC,INDIA TOUR. DEV. CO. LTD.,24307047960.00
475,DIAMONDYD,PRATAAP SNACKS LIMITED   ,24268029001.00
476,JKPAPER,JK PAPER LIMITED         ,24107444871.25
477,NOCIL,NOCIL LIMITED            ,24051841811.00
478,PRAJIND,PRAJ INDUSTRIES LTD      ,23933627650.40
479,GAEL,GUJARAT AMBUJA EXPORTS LT,23919674919.00
480,SOUTHBANK,THE SOUTH INDIAN BANK LTD,23797320285.65
481,APARINDS,APAR INDUSTRIES LTD.     ,23791600432.30
482,SWANENERGY,SWAN ENERGY LIMITED      ,23753993250.00
483,INTELLECT,INTELLECT DESIGN ARENA   ,23752709978.40
484,LAOPALA,LA OPALA RG LIMITED      ,23609700000.00
485,CGPOWER,CG POWER AND IND SOL LTD ,23565654939.20
486,TCIEXP,TCI EXPRESS LIMITED      ,23559118843.75
487,VESUVIUS,VESUVIUS INDIA LTD       ,23374995336.00
488,AMBER,AMBER ENTERPRISES (I) LTD,23344338969.00
489,BALRAMCHIN,BALRAMPUR CHINI MILLS LTD,23277865521.30
490,GRANULES,GRANULES INDIA LIMITED   ,23225514788.70
491,BOMDYEING,BOMBAY DYEING & MFG. CO L,23193869270.00
492,PTC,PTC INDIA LIMITED        ,23133050286.15
493,CGCL,CAPRI GLOBAL CAPITAL LTD ,23082767299.00
494,IFCI,IFCI LTD                 ,23065506051.20
495,MAXINDIA,MAX INDIA LIMITED        ,22976867217.60
496,HERITGFOOD,HERITAGE FOODS LTD       ,22964690100.00
497,J&KBANK,J & K BANK LTD.          ,22831194072.00
498,ARVIND,ARVIND LIMITED           ,22797094632.35
499,CDSL,CENTRAL DEPO SER (I) LTD ,22781000000.00
500,KPIT,KPIT TECHNOLOGIES LTD    ,22574106210.60
501,SHRIPISTON,SHRIRAM PIST. & RING LTD ,22367080780.80
502,JAMNAAUTO,JAMNA AUTO IND LTD       ,22313977560.00
503,SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,22218485887.50
504,SCHNEIDER,SCHNEIDER ELECTRIC INFRA ,22021481623.50
505,TIMETECHNO,TIME TECHNOPLAST LTD.    ,21857083387.50
506,VAIBHAVGBL,VAIBHAV GLOBAL LIMITED   ,21703241067.60
507,BALMLAWRIE,BALMER LAWRIE & CO LTD   ,21455283297.60
508,TCI,TRANSPORT CORPN OF INDIA ,21292863556.25
509,TVTODAY,TV TODAY NETWORK LTD     ,20988780257.00
510,TASTYBITE,TASTY BITE EATABLES LTD  ,20949465500.00
511,GABRIEL,GABRIEL INDIA LTD        ,20778095921.00
512,TAKE,TAKE SOLUTIONS LTD       ,20681173200.00
513,DHANUKA,DHANUKA AGRITECH LTD     ,20659520487.80
514,JKTYRE,JK TYRE & INDUSTRIES LTD ,20594663984.00
515,GREENLAM,GREENLAM INDUSTRIES LTD. ,20410924673.10
516,SEQUENT,SEQUENT SCIENTIFIC LTD.  ,20376345902.00
517,NILKAMAL,NILKAMAL LIMITED         ,20291649495.00
518,KOLTEPATIL,KOLTE PATIL DEV. LTD.    ,20071997157.75
519,ITDCEM,ITD CEMENTATION INDIA LTD,20021842915.20
520,MAHLIFE,MAHINDRA LIFESPACE DEVLTD,19906568157.60
521,HIMATSEIDE,HIMATSINGKA SEIDE LTD    ,19819426308.00
522,RENUKA,SHREE RENUKA SUGARS LTD  ,19647397743.00
523,BOROSIL,BOROSIL GLASS WORKS LTD  ,19542600000.00
524,JTEKTINDIA,JTEKT INDIA LIMITED      ,19446888261.20
525,NEWGEN,NEWGEN SOFTWARE TECH LTD ,19361763784.65
526,WHEELS,WHEELS INDIA LTD         ,19322636846.10
527,VINDHYATEL,VINDHYA TELELINKS LTD    ,19098850810.80
528,POLYMED,POLY MEDICURE LIMITED    ,19030538016.00
529,NBVENTURES,NAVA BHARAT VENTURES LIMI,19000431284.80
530,SCI,SHIPPING CORP OF INDIA LT,18981309657.50
531,IPAPPM,INTERNATIONALPAPERAPPMLTD,18970308603.00
532,HIKAL,HIKAL LIMITED            ,18889674900.00
533,AHLUCONT,AHLUWALIA CONT IND LTD   ,18756516800.00
534,HCC,HINDUSTAN CONSTRUCTION CO,18686041036.00
535,SUPPETRO,SUPREME PETROCHEMICALS LT,18605577502.40
536,ADVENZYMES,ADVANCED ENZYME TECH LTD ,18589529362.50
537,BANARISUG,BANNARI AMMAN SUGARS LTD ,18506089260.00
538,INGERRAND,INGERSOLL-RAND INDIA LTD ,18505161600.00
539,JSLHISAR,JINDAL STAINLESS (H) LTD ,18402905430.00
540,BHARATRAS,BHARAT RASAYAN LTD       ,18241115442.00
541,UFLEX,UFLEX LIMITED            ,18208126194.90
542,NRBBEARING,NRB BEARING LIMITED      ,18202064280.00
543,WSTCSTPAPR,WEST COAST PAPER MILLS LT,18031351884.00
544,JAICORPLTD,JAI CORP LIMITED         ,18005545469.00
545,TVSSRICHAK,TVS SRICHAKRA LIMITED    ,17914051327.50
546,HSIL,HSIL LIMITED             ,17904202221.75
547,TIDEWATER,TIDE WATER OIL LTD       ,17710799040.00
548,HCG,HEALTHCARE GLOB. ENT. LTD,17531533695.65
549,PARAGMILK,PARAG MILK FOODS LTD.    ,17474804410.50
550,SWARAJENG,SWARAJ ENGINES LTD       ,17438305846.50
551,RAMCOIND,RAMCO INDUSTRIES LIMITED ,17319612541.00
552,OLECTRA,OLECTRA GREENTECH LIMITED,17303008304.05
553,NFL,NATIONAL FERT. LTD       ,17268359680.00
554,LAKSHVILAS,LAKSHMI VILAS BANK LTD   ,17243172924.50
555,RHFL,RELIANCE HOME FINANCE LTD,17177498962.35
556,AUTOAXLES,AUTOMOTIVE AXLES LIMITED ,17004749868.75
557,INDOCO,INDOCO REMEDIES LTD.     ,16992525462.00
558,PURVA,PURAVANKARA LIMITED      ,16991775001.90
559,MAYURUNIQ,MAYUR UNIQUOTERS LTD     ,16900395660.00
560,TATACOFFEE,TATA COFFEE LIMITED      ,16837348855.50
561,SANDHAR,SANDHAR TECHNOLOGIES LTD ,16751074036.40
562,MUTHOOTCAP,MUTHOOT CAP SERV LTD     ,16635857252.85
563,PFOCUS,PRIME FOCUS LIMITED      ,16633609862.00
564,RADIOCITY,MUSIC BROADCAST LIMITED  ,16631468078.50
565,AIONJSW,MONNET ISPAT & ENERGY LTD,16504595820.10
566,FEL,FUTURE ENTERPRISES LTD   ,16465375965.00
567,DOLLAR,DOLLAR INDUSTRIES LIMITED,16430659964.00
568,IGARASHI,IGARASHI MOTORS INDIA LTD,16400075323.55
569,WABAG,VA TECH WABAG LTD        ,16322357901.00
570,BLISSGVS,BLISS GVS PHARMA LTD     ,16111510166.40
571,GMMPFAUDLR,GMM PFAUDLER LIMITED     ,16009086000.00
572,INDIANHUME,INDIAN HUME PIPE CO. LTD.,15980299024.50
573,WONDERLA,WONDERLA HOLIDAYS LTD.   ,15935495700.00
574,PSB,PUNJAB & SIND BANK       ,15902280794.60
575,RKFORGE,RAMKRISHNA FORGINGS LTD  ,15874207335.00
576,GREENPLY,GREENPLY INDUSTRIES LTD  ,15831196694.50
577,SIYSIL,SIYARAM SILK MILLS LTD   ,15816308496.00
578,JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD,15810970337.50
579,JMCPROJECT,JMC PROJECTS (I) LTD.    ,15640366585.50
580,EVEREADY,EVEREADY INDS. IND.  LTD.,15562342366.00
581,POLYPLEX,POLYPLEX CORPORATION LTD ,15525324840.00
582,TATAMETALI,TATA METALIKS LTD        ,15478784800.00
583,PILANIINVS,PILANI INV & IND COR LTD ,15416526375.00
584,ALKYLAMINE,ALKYL AMINES CHEM. LTD   ,15329928227.20
585,TNPL,TAMILNADU NEWSPRT & PAPER,15212489880.00
586,INOXWIND,INOX WIND LIMITED        ,15090439368.00
587,EXCELINDUS,EXCEL INDUSTRIES LTD     ,14951817636.50
588,DALBHARAT,ODISHA CEMENT LIMITED    ,14873043688.45
589,SREINFRA,SREI INFRASTRUCTURE FINAN,14841046823.50
590,KKCL,KEWAL KIRAN CLOTHING LTD ,14817159481.40
591,ORIENTCEM,ORIENT CEMENT LTD.       ,14781281034.00
592,TINPLATE,THE TINPLATE CO. (I) LTD ,14679636229.50
593,TEJASNET,TEJAS NETWORKS LIMITED   ,14668562722.80
594,WELENT,WELSPUN ENTERPRISES LTD. ,14549160252.00
595,RANEHOLDIN,RANE HOLDINGS LIMITED    ,14493403915.90
596,SHALBY,SHALBY LIMITED           ,14478709668.50
597,SOTL,SAVITA OIL TECHNOLO. LTD ,14415176539.50
598,CAPACITE,CAPACITE INFRAPROJECT LTD,14406575663.40
599,SOMANYCERA,SOMANY CERAMICS LIMITED  ,14372982327.90
600,SUBROS,SUBROS LIMITED           ,14361270840.00
601,SANGHIIND,SANGHI INDUSTRIES LTD    ,14307000000.00
602,UNICHEMLAB,UNICHEM LABORATORIES LTD ,14291318912.50
603,HINDOILEXP,HINDUSTAN OIL EXPLORATION,14281546420.00
604,JINDWORLD,JINDAL WORLDWIDE LTD     ,14236948400.00
605,HIL,HIL LIMITED              ,14214603624.65
606,LUMAXIND,LUMAX INDUSTRIES LTD     ,14212291732.80
607,PRAKASH,PRAKASH INDUSTRIES LTD   ,14031492697.00
608,DEN,DEN NETWORKS LTD         ,13997972917.50
609,MEGH,MEGHMANI ORGANICS LTD.   ,13910987341.70
610,NIITLTD,NIIT LIMITED             ,13889005733.05
611,AARTIDRUGS,AARTI DRUGS LTD.         ,13888677795.00
612,SPENCERS,SPENCER'S RETAIL LIMITED ,13854862169.20
613,VSTTILLERS,VST TILLERS TRACTORS LTD ,13796462263.20
614,ACCELYA,ACCELYA KALE SOLUTION LTD,13767983146.40
615,FACT,FACT LTD                 ,13766847367.80
616,PSPPROJECT,PSP PROJECTS LIMITED     ,13743000000.00
617,ESABINDIA,ESAB INDIA LTD           ,13725186283.00
618,SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,13705120102.00
619,ATFL,AGRO TECH FOODS LIMITED  ,13654098619.20
620,BALAMINES,BALAJI AMINES LIMITED    ,13603559850.00
621,SSWL,STEEL STRIPS WHEELS LTD. ,13502640995.50
622,FAIRCHEM,FAIRCHEM SPECIALITY LTD  ,13494211787.70
623,CENTRUM,CENTRUM CAPITAL LIMITED  ,13375452591.00
624,QUICKHEAL,QUICK HEAL TECH LTD      ,13307508067.50
625,HGINFRA,H.G.INFRA ENGINEERING LTD,13281872421.80
626,JSL,JINDAL STAINLESS LIMITED ,13130673484.00
627,HGS,HINDUJA GLOBAL SOLS. LTD.,13120965302.90
628,MAJESCO,MAJESCO LIMITED          ,13062772669.00
629,TIIL,TECHNOCRAFT IND LTD      ,13045417677.10
630,BODALCHEM,BODAL CHEMICALS LTD      ,13031431787.25
631,SESHAPAPER,SESHASAYEE PAPER & BOARDS,13014110689.00
632,PAPERPROD,HUHTAMAKI PPL LIMITED    ,12963339971.10
633,SPTL,SINTEX PLASTICS TECH LTD ,12935942226.00
634,GICHSGFIN,GIC HOUSING FINANCE LTD  ,12859634560.80
635,GTLINFRA,GTL INFRA.LTD            ,12817533364.65
636,KIRIINDUS,KIRI INDUSTRIES LIMITED  ,12752286464.35
637,LGBBROSLTD,LG BALAKRISHNAN & BROS   ,12734333550.40
