Sr No,Symbol,Security Name,Market Cap (INR)              
638,SATIN,SATIN CREDIT NET LTD     ,12717450613.35
639,TEXRAIL,TEXMACO RAIL & ENG. LTD. ,12509813051.70
640,STERTOOLS,STERLING TOOLS LIMITED   ,12392328584.00
641,DAAWAT,LT FOODS LIMITED         ,12362000747.00
642,POWERMECH,POWER MECH PROJECTS LTD. ,12323942541.00
643,PAISALO,PAISALO DIGITAL LIMITED  ,12289680000.00
644,DPSCLTD,DPSC LIMITED             ,12172370500.00
645,INSECTICID,INSECTICIDES (I) LTD     ,12168164895.00
646,SURYAROSNI,SURYA ROSHNI LTD         ,12127760304.60
647,BANCOINDIA,BANCO PRODUCTS (I) LTD   ,12111683377.50
648,MMFL,MM FORGINGS LTD          ,12102990080.00
649,FILATEX,FILATEX INDIA LTD        ,12016875000.00
650,SAGCEM,SAGAR CEMENTS LIMITED    ,12004380000.00
651,HDIL,HOUSING DEV & INFRA LTD  ,11917604632.50
652,GOCLCORP,GOCL CORPORATION LIMITED ,11870132730.50
653,OCCL,ORIENTAL CARBN & CHEM LTD,11832234450.40
654,ASHIANA,ASHIANA HOUSING LTD      ,11703962520.65
655,TATASPONGE,TATA SPONGE IRON LIMITED ,11570790000.00
656,TAJGVK,TAJ GVK HOTELS & RESORTS ,11502589257.75
657,DREDGECORP,DREDGING CORP OF INDIA   ,11452000000.00
658,IOLCP,IOL CHEM AND PHARMA LTD  ,11392855255.40
659,BEPL,BHANSALI ENG. POLYMERS LT,11372831622.00
660,CESCVENT,CESC VENTURES LIMITED    ,11334952917.95
661,KCP,KCP LTD                  ,11280601500.00
662,JBMA,JBM AUTO LIMITED         ,11206486490.80
663,GDL,GATEWAY DISTRIPARKS LTD. ,11188116242.10
664,GIPCL,GUJ IND POW CO. LTD      ,11177462793.20
665,HBLPOWER,HBL POWER SYSTEMS LTD.   ,11168518272.35
666,HONDAPOWER,HONDA SIEL POWER PROD LTD,11157885253.55
667,KIRLOSBROS,KIRLOSKAR BROTHERS LTD   ,11101367854.80
668,APEX,APEX FROZEN FOODS LIMITED,11067187500.00
669,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD. ,11056853114.50
670,INEOSSTYRO,INEOS STYROLUTION IND LTD,11049048187.50
671,JINDALPOLY,JINDAL POLY FILMS LIMITED,10834947896.85
672,SASKEN,SASKEN TECHNOLOGIES LTD  ,10813592048.00
673,TRIVENI,TRIVENI ENGG. & INDS. LTD,10795002853.50
674,JPPOWER,JAIPRAKASH POWER VEN. LTD,10792805551.20
675,TFCILTD,TOURISM FINANCE CORP. OF ,10787793370.20
676,BLS,BLS INTL SERVS LTD       ,10695780000.00
677,RTNPOWER,RATTANINDIA POWER LIMITED,10630560070.80
678,MCLEODRUSS,MCLEOD RUSSEL INDIA LTD. ,10622679081.75
679,ALEMBICLTD,ALEMBIC LIMITED          ,10502376765.20
680,HESTERBIO,HESTER BIOSCIENCES LTD   ,10499598126.25
681,SAREGAMA,SAREGAMA INDIA LIMITED   ,10487904360.40
682,MARKSANS,MARKSANS PHARMA LIMITED  ,10457964983.90
683,EIHAHOTELS,EIH ASSOCIATED HOTELS LTD,10417059459.30
684,DFMFOODS,DFM FOODS LIMITED        ,10367423822.00
685,TTKHLTCARE,TTK HEALTHCARE LIMITED   ,10366012288.80
686,GVKPIL,GVK POW. & INFRA LTD.    ,10343828120.00
687,LUMAXTECH,LUMAX AUTO TECH LTD      ,10342931733.75
688,DEEPAKFERT,DEEPAK FERTILIZERS & PETR,10324388578.15
689,NUCLEUS,NUCLEUS SOFTWARE EXPORTS ,10318169237.20
690,ACE,ACTION CONST EQUIP LTD   ,10312691700.00
691,MAITHANALL,MAITHAN ALLOYS LTD       ,10242898867.50
692,KESORAMIND,KESORAM INDUSTRIES LTD   ,10152413624.80
693,SHEMAROO,SHEMAROO ENTER. LTD.     ,10045196422.45
694,VOLTAMP,VOLTAMP TRANSFORMERS LTD ,10037194752.00
695,ASTEC,ASTEC LIFESCIENCES LTD   ,10006234986.75
696,USHAMART,USHA MARTIN LTD.         ,9965056206.00
697,SHANTIGEAR,SHANTHI GEARS LTD        ,9952990895.40
698,ANANTRAJ,ANANT RAJ LIMITED        ,9856217589.00
699,CIGNITITEC,CIGNITI TECHNOLOGIES LTD ,9844362393.60
700,MASTEK,MASTEK LTD               ,9826686271.35
701,KOKUYOCMLN,KOKUYO CAMLIN LIMITED    ,9684332469.30
702,OPTIEMUS,OPTIEMUS INFRACOM LTD    ,9675550035.25
703,MATRIMONY,MATRIMONY.COM LIMITED    ,9674750381.40
704,GRSE,GARDEN REACH SHIP&ENG LTD,9673916400.00
705,SOLARA,SOLARA ACTIVE PHA SCI LTD,9590887582.90
706,PFS,PTC INDIA FIN SERV LTD   ,9570021691.50
707,APCOTEXIND,APCOTEX INDUSTRIES LIMITE,9524956051.20
708,SHRIRAMEPC,SHRIRAM EPC LTD.         ,9472407925.50
709,HTMEDIA,HT MEDIA LIMITED         ,9344844807.10
710,INDNIPPON,INDIA NIPPON ELECT  LTD  ,9292880979.20
711,NEULANDLAB,NEULAND LAB LTD.         ,9276414652.50
712,IGPL,I G PETROCHEMICALS LTD   ,9223057575.00
713,GMBREW,G M BREWERIES LTD        ,9211879656.00
714,ICIL,INDO COUNT INDUSTRIES LTD,9198824622.00
715,BALAJITELE,BALAJI TELEFILMS LIMITED.,9187700746.55
716,GTPL,GTPL HATHWAY LIMITED     ,9154491293.20
717,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,9125157533.10
718,GALLISPAT,GALLANTT ISPAT LTD       ,9106133220.00
719,ZUARI,ZUARI AGRO CHEMICALS LTD ,9105558299.00
720,PANACEABIO,PANACEA BIOTEC LTD       ,9083485631.80
721,V2RETAIL,V2 RETAIL LIMITED        ,9053466582.60
722,MOREPENLAB,MOREPEN LAB. LTD         ,9011481582.65
723,KAYA,KAYA LIMITED             ,9010956767.25
724,ZEELEARN,ZEE LEARN LIMITED        ,8983468873.75
725,CLNINDIA,CLARIANT CHEMICALS (INDIA,8951121264.40
726,GEOJITFSL,GEOJIT FINANCIAL SER L   ,8935254487.50
727,AMRUTANJAN,AMRUTAJAN HEALTH LTD     ,8922649807.50
728,SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,8893870986.00
729,SHANKARA,SHANKARA BLDG PRODUCT LTD,8886102881.40
730,FOSECOIND,FOSECO INDIA LTD         ,8828002275.70
731,MIRZAINT,MIRZA INTERNATIONAL LIMIT,8818429800.00
732,KSL,KALYANI STEELS LIMITED   ,8763351795.00
733,RNAVAL,RELIANCE NAVAL & ENGG LTD,[phone].55
734,MTNL,MAHANAGAR TELEPHONE NIGAM,[phone].00
735,DYNAMATECH,DYNAMATIC TECHNOLOGIES   ,8690630559.35
736,KINGFA,KINGFA SCI & TEC IND LTD.,8689255767.50
737,UNIPLY,UNIPLY INDUSTRIES LIMITED,8679904798.50
738,SMLISUZU,SML ISUZU LIMITED        ,8625101016.00
739,ELECTCAST,ELECTROSTEEL CASTINGS LTD,8616496388.75
740,MPSLTD,MPS LIMITED              ,8609397428.70
741,HOTELEELA,HOTEL LEELA VENTURES LTD ,8607031605.90
742,MANPASAND,MANPASAND BEVERAGES LTD. ,8601849059.40
743,SUNFLAG,SUNFLAG IRON AND STEEL CO,8578445724.80
744,SARDAEN,SARDA ENERGY & MIN LTD   ,8558088389.00
745,HMVL,HINDUSTAN MEDIA VENT LTD ,8521016697.00
746,MANINFRA,MAN INFRA LTD            ,8489259261.00
747,SRIPIPES,SRIKALAHASTHI PIPES LTD  ,8429062463.50
748,PUNJABCHEM,PUNJAB CHEM & CROP PROT L,8384882103.00
749,ANDHRSUGAR,ANDHRA SUGARS LTD        ,8358467501.30
750,RICOAUTO,RICO AUTO INDUSTRIES LTD ,8353848750.00
751,HINDNATGLS,HIND NATL GLASS & IND LTD,8328481545.00
752,BFINVEST,BF INVESTMENT LIMITED    ,8279344634.40
753,GENUSPOWER,GENUS POWER INFRASTRU LTD,8247592647.20
754,SORILINFRA,SORIL INFRA RESOURCES LTD,8220660000.00
755,KIRLOSIND,KIRLOSKAR INDUSTRIES LTD ,8219802276.35
756,HMT,HMT LTD -                ,8192987950.00
757,GPIL,GODAWARI POW & ISP LTD   ,8190665615.15
758,INDIAGLYCO,INDIA GLYCOLS LTD        ,8128941825.00
759,UNIVCABLES,UNIVERSAL CABLES LTD     ,8083829535.60
760,SAKUMA,SAKUMA EXPORTS LIMITED   ,8082532397.00
761,MONTECARLO,MONTE CARLO FASHIONS LTD.,8074548379.20
762,KHADIM,KHADIM INDIA LIMITED     ,8025951759.75
763,IFGLEXPOR,IFGL REFRACTORIES LIMITED,8020548885.60
764,JKIL,JKUMAR INFR.LTD.         ,8016760360.70
765,GATI,GATI LIMITED             ,8010409710.60
766,TIRUMALCHM,THIRUMALAI CHEMICALS LTD ,8006750984.00
767,SICAL,SICAL LOGISTICS LIMITED  ,7985090022.80
768,TWL,TITAGARH WAGONS LTD.     ,7919397786.00
769,THEINVEST,THE INVEST TRUST OF IND L,7763266149.05
770,SCHAND,S CHAND AND COMPANY LTD  ,7692814375.65
771,HINDUJAVEN,HINDUJA VENTURES LIMITED ,7686730346.85
772,RAMKY,RAMKY INFRA LTD          ,7641624877.60
773,SHARDAMOTR,SHARDA MOTOR INDS LTD    ,7633893318.80
774,BFUTILITIE,BF UTILITIES LIMITED     ,7561776321.00
775,ALICON,ALICON CASTALLOY LIMITED ,7499530500.00
776,DALMIASUG,DALMIA BHARAT SUG IN LTD ,7442368910.85
777,ORIENTPPR,ORIENT PAPER AND INDS LTD,7405285187.80
778,ELECON,ELECON ENG. CO. LTD      ,7382757697.00
779,TEXINFRA,TEXMACO INFRA & HOLDG LTD,7377999561.00
780,SEAMECLTD,SEAMEC LIMITED           ,7375792500.00
781,NATHBIOGEN,NATH BIO-GENES (I) LTD   ,7360249200.00
782,EVERESTIND,EVEREST INDUSTRIES LTD   ,7353670896.00
783,EROSMEDIA,EROS INTL MEDIA LTD      ,7349984171.40
784,SHAKTIPUMP,SHAKTI PUMPS (I) LTD     ,7349305376.60
785,RUSHIL,RUSHIL DECOR LIMITED     ,7240949453.40
786,MUKANDLTD,MUKAND LTD.              ,7225839497.10
787,ARSHIYA,ARSHIYA LIMITED          ,7198802328.60
788,MEP,MEP INFRA. DEVELOPERS LTD,7172740594.10
789,IMPAL,IND MOTOR PART & ACC LTD ,7155616000.00
790,GNA,GNA AXLES LIMITED        ,7138318770.00
791,ORIENTHOT,ORIENT HOTELS LTD        ,7126107282.00
792,STCINDIA,THE STATE TRADING CORPN  ,7053000000.00
793,RAMCOSYS,RAMCO SYSTEMS LTD.       ,7038299692.60
794,TTML,TATA TELESERV(MAHARASTRA),7037739817.20
795,SANWARIA,SANWARIA CONSUMER LIMITED,7029755000.00
796,SKIPPER,SKIPPER LIMITED          ,6996974947.80
797,BRNL,BHARAT ROAD NETWORK LTD  ,6967850000.00
798,ZEEMEDIA,ZEE MEDIA CORPORATION LTD,6967684674.00
799,NAVKARCORP,NAVKAR CORPORATION LTD.  ,6946460203.15
800,PDSMFL,PDS MULTINATIONAL FAS LTD,6890660834.20
801,UFO,UFO MOVIEZ INDIA LTD.    ,6859476301.95
802,KITEX,KITEX GARMENTS LTD       ,6852825000.00
803,MUNJALSHOW,MUNJAL SHOWA LTD         ,6804766200.00
804,TATASTLBSL,TATA STEEL BSL LIMITED   ,6795465930.00
805,ASTRAMICRO,ASTRA MICROWAVE LTD      ,6790355320.00
806,APTECHT,APTECH LIMITED           ,6787889234.00
807,KICL,KALYANI INVEST CO LTD    ,6745925627.10
808,ATULAUTO,ATUL AUTO LIMITED        ,6704744760.00
809,MAXVIL,MAX VENTURES AND INDS LTD,6698109819.00
810,REPRO,REPRO INDIA LIMITED      ,6664434674.70
811,PANAMAPET,PANAMA PETROCHEM LTD     ,6627073660.90
812,SUTLEJTEX,SUTLEJ TEXT & INDUS LTD  ,6610484817.00
813,HCL-INSYS,HCL INFOSYSTEMS LTD      ,6584198560.00
814,VHL,VARDHMAN HOLDINGS LIMITED,6553550387.20
815,AMBIKCO,AMBIKA COTTON MILL LTD.  ,6545965000.00
816,GUFICBIO,GUFIC BIOSCIENCES LTD.   ,6510479500.00
817,UNIENTER,UNIPHOS ENTERPRISES LTD  ,6464286664.55
818,FIEMIND,FIEM INDUSTRIES LIMITED  ,6453580632.00
819,AJMERA,AJMERA REALTY & INF I LTD,6392600231.25
820,NELCAST,NELCAST LIMITED          ,6364137780.00
821,BBL,BHARAT BIJLEE LTD        ,6362526248.00
822,GANECOS,GANESHA ECOSPHERE LIMITED,6275951637.50
823,DBREALTY,D B REALTY LIMITED       ,6215261880.10
824,CAMLINFINE,CAMLIN FINE SCIENCES LTD ,6202141895.40
825,SPAL,S. P. APPARELS LIMITED   ,6164939370.00
826,WENDT,WENDT (INDIA) LIMITED    ,6094000000.00
827,JAYAGROGN,JAYANT AGRO ORGANICS LTD ,6052500000.00
828,IMFA,INDIAN METALS & FERRO    ,6052301840.55
829,RSYSTEMS,R SYS INTERNATIONAL LTD  ,6050732740.00
830,MOLDTKPAC,MOLD-TEK PACKAGING LTD   ,6031111125.60
831,VISAKAIND,VISAKA INDUSTRIES LIMITED,5932329619.60
832,DATAMATICS,DATAMATICS GLOBAL SER LTD,5927355835.35
833,NRAIL,N R AGARWAL INDS LTD     ,5926901575.00
834,SUMMITSEC,SUMMIT SECURITIES LTD    ,5920757261.10
835,WEIZFOREX,WEIZMANN FOREX LIMITED   ,5908808209.15
836,HITECHGEAR,THE HI-TECH GEARS LIMITED,5842478400.00
837,PRABHAT,PRABHAT DAIRY LIMITED    ,5831265020.70
838,ZENTEC,ZEN TECHNOLOGIES LIMITED ,5829442533.00
839,VIMTALABS,VIMTA LABS LIMITED       ,5824302544.50
840,SINTEX,SINTEX INDUSTRIES LTD    ,5792427108.00
841,MANGLMCEM,MANGALAM CEMENT LTD      ,5709799542.00
842,NELCO,NELCO LTD                ,[phone].00
843,SMSPHARMA,SMS PHARMACEUTICALS LTD. ,[phone].50
844,SITINET,SITI NETWORKS LIMITED    ,5624747319.60
845,RJL,RENAISSANCE JEWEL. LTD.  ,5603417792.00
846,ASTRON,ASTRON PAPER BORD MIL LTD,5531175000.00
847,POKARNA,POKARNA LIMITED          ,5524912800.00
848,INDORAMA,INDO RAMA SYNTHETICS LTD ,5519321079.30
849,NSIL,NALWA SONS INVESTMENT LTD,5514698213.10
850,PRECAM,PRECISION CAMSHAFTS LTD. ,5461685512.50
851,GKWLIMITED,GKW LIMITED              ,5419073625.00
852,NCLIND,NCL INDUSTRIES LIMITED   ,5416626602.50
853,3IINFOTECH,3I INFOTECH LTD.         ,5413302844.95
854,DECCANCE,DECCAN CEMENTS LIMITED   ,5390086000.00
855,JAYBARMARU,JAY BHARAT MARUTI LTD    ,5383272500.00
856,MIRCELECTR,MIRC ELECTRONICS LTD     ,5358100760.80
857,CENTENKA,CENTURY ENKA LTD         ,5352301775.55
858,SANDESH,SANDESH LTD              ,5351580647.00
859,PNBGILTS,PNB GILTS LIMITED        ,5346300979.80
860,ALOKTEXT,ALOK INDUSTRIES LTD      ,5301984368.45
861,SREEL,SREELEATHERS LIMITED     ,5283810270.60
862,SNOWMAN,SNOWMAN LOGISTICS LTD.   ,5246563043.00
863,MUNJALAU,MUNJAL AUTO IND. LTD.    ,5235000000.00
864,XCHANGING,XCHANGING SOLUTIONS LTD  ,5219264094.60
865,BIRLACABLE,BIRLA CABLE LIMITED      ,5212500000.00
866,ADFFOODS,ADF FOODS LIMITED        ,5137114000.30
867,SPIC,SPIC LTD                 ,5121554450.40
868,IFBAGRO,IFB AGRO INDUSTRIES LTD  ,5073227317.60
869,GANDHITUBE,GANDHI SPL. TUBES LTD    ,5066595556.40
870,BHAGERIA,BHAGERIA INDUSTRIES LTD  ,5063542346.50
871,NAGAFERT,NAGARJUN FERT AND CHE LTD,5053649275.35
872,SQSBFSI,SQS INDIA BFSI LIMITED   ,5010648293.70
873,MARATHON,MARATHON NXTGEN REALT LTD,4974900000.00
874,KDDL,KDDL LIMITED             ,4937137021.30
875,CENTUM,CENTUM ELECTRONICS LTD   ,4934089266.90
876,THANGAMAYL,THANGAMAYIL JEWELLERY LTD,4902006648.60
877,RUBYMILLS,THE RUBY MILLS LTD       ,4881404000.00
878,PRECWIRE,PRECISION WIRES INDIA LTD,4868285283.00
879,INDTERRAIN,IND TERRAIN FASHIONS LTD ,4822339230.00
880,MANGCHEFER,MANG.CHEM.FERT.LTD       ,4811715090.00
881,RTNINFRA,RATTANINDIA INFRA LIMITED,4768830092.40
882,RSWM,RSWM LIMITED             ,4763157794.50
883,ADORWELD,ADOR WELDING LTD         ,4754703986.55
884,PATELENG,PATEL ENGINEERING LTD.   ,4749089402.75
885,RIIL,RELIANCE INDUSTRIAL INFRA,4739135000.00
886,ASIANTILES,ASIAN GRANITO IND. LTD.  ,4726737766.60
887,BALLARPUR,BALLARPUR INDUSTRIES LTD ,4721113509.40
888,NITINSPIN,NITIN SPINNERS LIMITED   ,4677504000.00
889,RELIGARE,RELIGARE ENTER. LTD.     ,4642574486.20
890,ORISSAMINE,ORISSA MIN DEV CO LTD    ,4600800000.00
891,PLASTIBLEN,PLASTIBLENDS INDIA LTD   ,4583195420.00
892,SHREYAS,SHREYAS SHIPPING & LOGIST,4482630361.95
893,SPECIALITY,SPECIALITY REST LTD      ,4470368946.40
894,RML,RANE (MADRAS) LIMITED    ,4464260268.60
895,MSPL,MSP STEEL & POWER LTD.   ,4451543250.00
896,SDBL,SOM DIST & BREW LTD      ,4440466234.90
897,TANLA,TANLA SOLUTIONS LIMITED  ,4412561616.00
898,PROZONINTU,PROZONE INTU PROPRTIS LTD,4387332886.25
899,MENONBE,MENON BEARINGS LIMITED   ,4385130000.00
900,ARVSMART,ARVIND SMARTSPACES LTD   ,4374909607.50
901,SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,4352098511.50
902,MANALIPETC,MANALI PETROCHEMICALS LT ,4325780609.35
903,GOACARBON,GOA CARBON LIMITED       ,4324787175.20
904,PENIND,PENNAR INDUSTRIES LTD    ,4320547552.60
905,DWARKESH,DWARIKESH SUGAR IND LTD  ,4312103663.00
906,NACLIND,NACL INDUSTRIES LIMITED  ,4303275900.00
907,FCL,FINEOTEX CHEMICAL LIMITED,4296180000.00
908,VIPULLTD,VIPUL LIMITED            ,4295444384.00
909,ALANKIT,ALANKIT LIMITED          ,4281595095.00
910,AGLSL,ARTEM GLOBAL LIFE SC LTD ,4236064000.00
911,TDPOWERSYS,TD POWER SYSTEMS LTD.    ,4217849917.20
912,RBL,RANE BRAKE LINING LTD    ,4213539603.00
913,ORICONENT,ORICON ENTERPRISES LTD   ,4208878762.00
914,GENESYS,GENESYS INTL CORPN LTD   ,4200455707.20
915,BLKASHYAP,B.L.KASHYAP & SON LTD    ,4190308000.00
916,BUTTERFLY,BTRFLY GANDHI APPL LTD   ,4181133001.35
917,JPINFRATEC,JAYPEE INFRATECH LTD     ,4166800491.00
918,PPAP,PPAP AUTOMOTIVE LIMITED  ,4153800000.00
919,SETCO,SETCO AUTOMOTIVE LTD     ,4143995525.00
920,GRAVITA,GRAVITA INDIA LIMITED    ,4131677511.40
921,KELLTONTEC,KELLTON TECH SOL LTD     ,4125169630.40
922,CONTROLPR,CONTROL PRINT LIMITED    ,4118857766.40
923,PRICOLLTD,PRICOL LIMITED           ,4114177691.40
924,PRAXIS,PRAXIS HOME RETAIL LTD   ,4100197471.60
925,MTEDUCARE,MT EDUCARE LTD           ,4098922586.40
926,DHANBANK,DHANLAXMI BANK LIMITED   ,4086145156.60
927,MADRASFERT,MADRAS FERTILISERS LTD   ,4083917955.00
928,SANGHVIMOV,SANGHVI MOVERS LTD       ,4079894000.00
929,63MOONS,63 MOONS TECHNOLOGIES LTD,4071038743.95
930,NECLIFE,NECTAR LIFESCIENCES LTD. ,4070336605.50
931,UNITECH,UNITECH LIMITED          ,4055266622.85
932,GALLANTT,GALLANTT METAL LIMITED   ,4037653386.60
933,AHLWEST,ASIAN HOTELS (WEST) LTD  ,3983548699.00
934,GLOBUSSPR,GLOBUS SPIRITS LTD       ,3982938764.40
935,KAMDHENU,KAMDHENU LIMITED         ,3979640000.00
936,WINDMACHIN,WINDSOR MACHINES LIMITED ,3957593210.00
937,BINDALAGRO,OSWAL CHEM. & FERT. LTD. ,3954861048.60
938,BGRENERGY,BGR ENERGY SYSTEMS LTD   ,3940021176.00
939,SHIVAMAUTO,SHIVAM AUTO.LTD          ,3940000000.00
940,ABAN,ABAN OFFSHORE LTD.       ,3919231439.45
941,TBZ,TRIB BHIMJI ZAVERI LTD   ,3907077801.00
942,CREST,CREST VENTURES LIMITED   ,3847862500.00
943,8KMILES,8K MILES SOFT SERV LTD   ,3845218230.00
944,COSMOFILMS,COSMO FILMS LTD          ,3809282892.20
945,VIDHIING,VIDHI SPCLTY F INGRDNTS L,3800814500.00
946,HARITASEAT,HARITA SEATING SYS. LTD  ,3780803316.00
947,LINCOLN,LINCOLN PHARMA LTD       ,3776000000.00
948,TCPLPACK,TCPL PACKAGING LIMITED   ,3758300000.00
949,SALASAR,SALASAR TECHNO ENGG. LTD.,3717216867.20
950,SUBEX,SUBEX LIMITED            ,3681119224.25
951,ONMOBILE,ONMOBILE GLOBAL LTD.     ,3651803779.10
952,UCALFUEL,UCAL FUEL SYSTEMS LTD    ,3650959487.50
953,GREENPOWER,ORIENT GREEN POWER CO LTD,3603475089.60
954,AVADHSUGAR,AVADH SUG & ENERGY LTD   ,3587300864.00
955,INDRAMEDCO,INDRAPRASTHA MEDICAL CORP,3575247000.00
956,MANINDS,MAN INDUSTRIES (I) LTD.  ,3568940937.50
957,HPL,HPL ELECTRIC & POWER LTD ,3555816875.80
958,RAMANEWS,SHREE RAMA NEWSPRINT LTD ,3555280971.20
959,AVTNPL,AVT NATURAL PRODUCTS LTD ,3548217200.00
960,AKSHOPTFBR,AKSH OPTIFIBRE LIMITED   ,3546815767.80
961,RPGLIFE,RPG LIFE SCIENCES LTD    ,3541003111.50
