Sr No,Symbol,Security Name,Market Cap (INR)              
962,TALWGYM,TALWALKARS HEALTHCLUB LTD,3536103826.80
963,EMAMIREAL,EMAMI REALTY LIMITED     ,3535666402.95
964,KRIDHANINF,KRIDHAN INFRA LIMITED    ,3525786426.00
965,LINCPEN,LINC PEN & PLASTICS LTD  ,3524233566.00
966,DEEPIND,DEEP INDUSTRIES LTD      ,3515200000.00
967,SHALPAINTS,SHALIM PAINTS LTD        ,3509741851.20
968,VADILALIND,VADILAL INDUSTRIES LTD   ,3501910776.00
969,VARDHACRLC,VARDHAMAN ACRYLICS LTD   ,3411441017.70
970,SKIL,SKIL INFRASTRUCTURE LTD. ,3410996904.00
971,HERCULES,HERCULES HOI. LTD.       ,3403200000.00
972,DCW,DCW LTD                  ,3381107327.10
973,TVSELECT,TVS ELECTRONICS LTD      ,3371711980.70
974,HINDCOMPOS,HINDUSTAN COMPOSITES LTD.,3364378200.00
975,DVL,DHUNSERI VENTURES LIMITED,3348366482.40
976,CEREBRAINT,CEREBRA INT TECH LTD     ,3340724875.50
977,ADVANIHOTR,ADVANI HOT.& RES.(I) LTD ,3339340812.50
978,UTTAMSUGAR,UTTAM SUGAR MILLS LTD.   ,3312295722.00
979,WALCHANNAG,WALCHANDNAGAR INDUSTRIES ,3304493794.00
980,VIKASECO,VIKAS ECOTECH LIMITED    ,3302816165.00
981,AGCNET,AGC NETWORKS LIMITED     ,3302109824.00
982,KILITCH,KILITCH DRUGS INDIA LTD  ,3281415215.40
983,ZODIACLOTH,ZODIAC CLOTHING CO. LTD. ,3272979405.20
984,CAPTRUST,CAPITAL TRUST LIMITED    ,3272283000.00
985,ZUARIGLOB,ZUARI GLOBAL LIMITED     ,3260546893.00
986,AKSHARCHEM,AKSHARCHEM INDIA LIMITED ,3254787712.00
987,NAHARSPING,NAHAR SPINNING MILLS LTD.,3235057679.10
988,OMMETALS,OM METALS INFRAPRO LTD   ,3211732030.15
989,DICIND,DIC INDIA LIMITED        ,3193825047.15
990,ORBTEXP,ORBIT EXPORTS LIMITED    ,3164879872.00
991,GOKEX,GOKALDAS EXPORTS LTD.    ,3159795929.40
992,ROHLTD,ROYAL ORCHID HOTELS LTD  ,3152613631.40
993,EKC,EVEREST KANTO CYLINDERLTD,3119373559.60
994,TNPETRO,TAMILNADU PETROPRODUCTS L,3113013000.40
995,5PAISA,5PAISA CAPITAL LIMITED   ,3092397590.50
996,BASML,BANNARI AM SPIN MILL LTD.,3087049010.55
997,VSSL,VARDHMAN SPC STEEL LTD   ,3078898680.00
998,JAYNECOIND,JAYASWAL NECO INDUSTR LTD,3065438702.40
999,RANEENGINE,RANE ENG VALVE LTD       ,3023882349.60
1000,JINDRILL,JINDAL DRILLING IND. LTD ,3011136705.60
1001,PODDARHOUS,PODDAR HOUSE & DVPT LTD  ,3007077710.00
1002,SASTASUNDR,SASTASUNDAR VENTURES LTD ,3006092250.00
1003,NBIFIN,N.B.I. IND. FIN. CO. LTD ,2997426160.30
1004,PGIL,PEARL GLOBAL IND LIMITED ,2983124124.90
1005,ALPHAGEO,ALPHAGEO (INDIA) LIMITED ,2955161318.10
1006,KANORICHEM,KANORIA CHEMICALS & INDUS,2953669310.80
1007,GANESHHOUC,GANESH HOUSING CORP LTD  ,2953625400.00
1008,GULPOLY,GULSHAN POLYOLS LIMITED  ,2946388856.00
1009,GULFPETRO,GP PETROLEUMS LIMITED    ,2906109831.00
1010,ASIANHOTNR,ASIAN HOTELS (NORTH) LTD ,2878105230.55
1011,ORIENTABRA,ORIENT ABRASIVE LTD      ,2871340800.00
1012,SELAN,SELAN EXPLO. TECH LTD    ,2862620000.00
1013,NILAINFRA,NILA INFRASTRUCTURES LTD ,2855696700.00
1014,VASCONEQ,VASCON ENGINEERS LTD     ,2850187456.00
1015,RUCHIRA,RUCHIRA PAPERS LIMITED   ,2847161789.60
1016,SAKSOFT,SAKSOFT LIMITED          ,2843438750.00
1017,ROSSELLIND,ROSSELL INDIA LIMITED    ,2827463398.75
1018,AURIONPRO,AURIONPRO SOLN LTD       ,2820992524.35
1019,ALLSEC,ALLSEC TECHNOLOGIES LTD  ,2787851741.70
1020,PARSVNATH,PARSVNATH DEVELOPER LTD  ,2785159488.00
1021,NDL,NANDAN DENIM LIMITED     ,2784442795.20
1022,APCL,ANJANI PORTLAND CEM LTD  ,2781426560.00
1023,AHLEAST,ASIAN HOTELS (EAST) LTD  ,2730935109.30
1024,MERCATOR,MERCATOR LIMITED         ,2722134015.00
1025,HUBTOWN,HUBTOWN LIMITED          ,2716684781.85
1026,BHARATWIRE,BHARAT WIRE ROPES LTD.   ,2697134880.00
1027,FMNL,FUTURE MKT NETWORKS LTD  ,2687908667.75
1028,LIBERTSHOE,LIBERTY SHOES LTD        ,2683800000.00
1029,KOTHARIPRO,KOTHARI PRODUCTS LTD     ,2669533724.25
1030,RPPINFRA,R.P.P INFRA PROJECTS LTD ,2661218766.00
1031,BIL,BHARTIYA INTERNATIONAL   ,2649328821.35
1032,PTL,PTL ENTERPRISES LTD      ,2630992875.00
1033,THEMISMED,THEMIS MEDICARE LTD.     ,2627126553.30
1034,BIRLAMONEY,ADITYA BIRLA MONEY LTD   ,2626073814.75
1035,DLINKINDIA,D-LINK INDIA LTD         ,2584753080.00
1036,PENINLAND,PENINSULA LAND LIMITED   ,2582611285.00
1037,SRHHYPOLTD,SREE RAYALSEEMA HHP LTD. ,2575581391.05
1038,NITCO,NITCO LIMITED            ,2540214059.25
1039,TALBROAUTO,TALBROS AUTO. COMP. LTD  ,2527150461.00
1040,ESSARSHPNG,ESSAR SHIPPING LTD       ,2525108078.40
1041,NIPPOBATRY,INDO-NATIONAL LIMITED    ,2514375000.00
1042,PREMEXPLN,PREMIER EXPLOSIVES LTD   ,2514087802.65
1043,BRFL,BOMBAY RAYON FASHIONS LTD,2508064184.10
1044,KARDA,KARDA CONSTRUCTIONS LTD  ,2500590000.00
1045,ESTER,ESTER INDUSTRIES LTD     ,2497643082.05
1046,SHIVATEX,SHIVA TEXYARN LIMITED    ,2463563605.65
1047,IL&FSTRANS,IL&FS TRANS NET LTD      ,2450752201.15
1048,OPTOCIRCUI,OPTO CIRCUITS (I) LTD.   ,2429336180.70
1049,APOLLO,APOLLO MICRO SYSTEMS LTD ,2424183690.50
1050,TIL,TIL LTD                  ,2399239388.00
1051,SWELECTES,SWELECT ENERGY SYS LTD   ,2379420028.00
1052,SANGAMIND,SANGAM (INDIA) LTD       ,2373177851.80
1053,CANTABIL,CANTABIL RETAIL LTD      ,2356890214.80
1054,RAJTV,RAJ TV NETWORK LTD       ,2354270150.40
1055,AXISCADES,AXISCADES ENGG TECH LTD  ,2350530742.50
1056,APOLSINHOT,APOLLO SINDOORI HOTEL LTD,2348031180.00
1057,SARLAPOLY,SARLA PERF. FIBERS LTD   ,2342259150.00
1058,GEECEE,GEECEE VENTURES LIMITED  ,2339948681.10
1059,MANAKSIA,MANAKSIA LTD.            ,2333012180.00
1060,RUCHISOYA,RUCHI SOYA INDUSTRIES LTD,2305294981.80
1061,ASHAPURMIN,ASHAPURA MINECHEM LTD    ,2292083682.30
1062,NDTV,NDTV LTD                 ,2291953541.85
1063,EMKAY,EMKAY GLOBAL FIN SERV LTD,2289569790.00
1064,KABRAEXTRU,KABRA EXTRUSION TECHNIK L,2287396344.00
1065,ORIENTBELL,ORIENT BELL LIMITED      ,2279772160.00
1066,ASAHISONG,ASAHI SONGWON COLOR LTD  ,2262391499.70
1067,GOKULAGRO,GOKUL AGRO RESOURCES LTD ,2248809750.00
1068,JAYSREETEA,JAYSHREE TEA & INDUSTRIES,2230785948.00
1069,TRIGYN,TRIGYN TECHNOLOGIES LTD  ,2225599529.40
1070,SPICEMOBI,SPICE MOBILITY LIMITED   ,2176101028.10
1071,RMCL,RADHA MADHAV CO. LTD.    ,2167191102.50
1072,EIMCOELECO,EIMCO ELECON (INDIA) LTD ,2145839220.00
1073,ALBERTDAVD,ALBERT DAVID LIMITED     ,2142183256.70
1074,GOKUL,GOKUL REFOILS & SOLV LTD ,2136699000.00
1075,TI,TILAKNAGAR INDUSTRIES LTD,2133530693.25
1076,ARMANFIN,ARMAN FIN SERV LTD       ,2129568792.00
1077,GUJAPOLLO,GUJ. APOLLO IND. LTD.    ,2128721796.80
1078,CHEMFAB,CHEMFAB ALKALIS LIMITED  ,2116218284.40
1079,SILINV,SIL INVESTMENTS LIMITED  ,2099039866.00
1080,ARIHANTSUP,ARIHANT SUPERSTRUCT LTD  ,2090927542.80
1081,ISFT,INTRASOFT TECH. LTD      ,2087478772.60
1082,GENUSPAPER,GENUS P&B LIMITED        ,2069863817.00
1083,VIVIMEDLAB,VIVIMED LABS LIMITED     ,2063097875.00
1084,ADHUNIKIND,ADHUNIK INDUSTRIES LTD   ,2050590437.50
1085,HITECH,HI-TECH PIPES LIMITED    ,2029463615.00
1086,PARACABLES,PARAMOUNT COMM LTD       ,2027050787.00
1087,STARPAPER,STAR PAPER MILLS LTD     ,2018159655.00
1088,PENPEBS,PENNAR ENG BLDG SYS LTD  ,2015364766.80
1089,CMICABLES,CMI LIMITED              ,2011425119.45
1090,PIONDIST,PIONEER DIST LTD         ,2003544130.00
1091,INDSWFTLAB,IND SWIFT LABORATORIES LT,1976352049.80
1092,VIPCLOTHNG,VIP CLOTHING LIMITED     ,1965797152.20
1093,GSCLCEMENT,GUJARAT SIDHEE CEM. LTD. ,1947077055.20
1094,SALZERELEC,SALZER ELECTRONICS LTD   ,1943949905.30
1095,EMMBI,EMMBI INDUSTRIES LIMITED ,1937966887.50
1096,STEL,STEL HOLDINGS LIMITED    ,1929512592.75
1097,DONEAR,DONEAR IND. LIMITED      ,1929200000.00
1098,GOLDIAM,GOLDIAM INTERNATIONAL LTD,1927078191.00
1099,KCPSUGIND,KCP SUGAR IND CORP LTD.  ,1916207345.00
1100,PDMJEPAPER,PUDUMJEE PAPER PRO. LTD  ,1913242500.00
1101,VLSFINANCE,VLS FINANCE LTD          ,1906037438.10
1102,HOVS,HOV SERVICES LTD         ,1901564220.60
1103,ELECTHERM,ELECTROTHERM (I) LTD.    ,1899953567.40
1104,GSS,GSS INFOTECH LIMITED     ,1894385889.55
1105,ANSALAPI,ANSAL PROP & INFRA LTD   ,1888858512.00
1106,KOPRAN,KOPRAN LTD               ,1883650817.10
1107,NAHARINDUS,NAHAR INDS ENT LTD       ,1882210412.25
1108,HIRECT,HIND RECTIFIER LIMITED   ,1855965162.15
1109,HITECHCORP,HITECH CORPORATION LTD   ,1854116815.00
1110,ASHIMASYN,ASHIMA LTD               ,1830467733.00
1111,A2ZINFRA,A2Z INFRA ENGINEERING LTD,1822840530.30
1112,BPL,BPL LTD                  ,1808738266.00
1113,SMARTLINK,SMARTLINK HOLDINGS LTD   ,1801745000.00
1114,IVC,IL&FS INVESTMENT MANAGERS,1789986618.00
1115,OMAXAUTO,OMAX AUTOS LTD           ,1784496285.50
1116,PODDARMENT,PODDAR PIGMENTS LIMITED  ,1782480000.00
1117,CLEDUCATE,CL EDUCATE LIMITED       ,1778500872.90
1118,PITTIENG,PITTI ENGINEERING LIMITED,[phone].50
1119,SMSLIFE,SMS LIFESCIENCES (I) LTD ,[phone].60
1120,AGARIND,AGARWAL INDS CORP LTD.   ,1731676493.60
1121,RAMASTEEL,RAMA STEEL TUBES LIMITED ,1721385000.00
1122,VISHNU,VISHNU CHEMICALS LIMITED ,1719629579.00
1123,CUPID,CUPID LIMITED            ,1712599200.00
1124,SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,1707500500.00
1125,SHREYANIND,SHREYANS INDUSTRIES LTD  ,1705313750.00
1126,NEXTMEDIA,NEXT MEDIAWORKS LIMITED  ,1695735217.80
1127,DHUNINV,DHUNSERI INVESTMENTS LTD ,1688003729.30
1128,URJA,URJA GLOBAL LIMITED      ,1673779800.00
1129,SHIRPUR-G,SHIRPUR GOLD REFINERY LTD,1649165633.20
1130,PILITA,PIL ITALICA LIFESTYLE LTD,1645000000.00
1131,JAIBALAJI,JAI BALAJI INDUSTRIES LTD,1638570262.00
1132,SPLIL,SPL INDUSTRIES LIMITED   ,1605150221.40
1133,BYKE,THE BYKE HOSPITALITY LTD ,1599902220.00
1134,MAWANASUG,MAWANA SUGARS LIMITED    ,1599879737.60
1135,DTIL,DHUNSERI TEA & IND. LTD. ,1596428332.90
1136,HINDMOTORS,HINDUSTAN MOTORS LIMITED ,1596243591.45
1137,ECEIND,ECE INDUSTRIES LTD.      ,1593662229.25
1138,UTTAMSTL,UTTAM GALVA STEELS LTD   ,1593313153.60
1139,ORIENTLTD,ORIENT PRESS LIMITED     ,1589500000.00
1140,GOODLUCK,GOODLUCK INDIA LIMITED   ,1588581562.50
1141,AYMSYNTEX,AYM SYNTEX LIMITED       ,1581958009.60
1142,KWALITY,KWALITY LIMITED          ,1580871202.10
1143,TRIL,TRANS & RECTI. LTD       ,1564256498.00
1144,KGL,KARUTURI GLOBAL LIMITED  ,1529589972.00
1145,JBFIND,JBF INDUSTRIES LTD       ,1518722798.95
1146,NAHARCAP,NAHAR CAP & FIN.         ,1506317721.65
1147,IITL,INDUSTRIAL INV TRUST LTD ,1503918195.00
1148,UNITEDTEA,UNITED NILGIRI TEA LTD   ,1503466709.40
1149,BCG,BRIGHTCOM GROUP LIMITED  ,1500192221.85
1150,ATLANTA,ATLANTA LIMITED          ,1491450000.00
1151,INSPIRISYS,INSPIRISYS SOLUTIONS LTD ,1488093650.00
1152,MAHAPEXLTD,MAHA RASHTRA APEX COPR. L,1486468005.00
1153,LOVABLE,LOVABLE LINGERIE LTD     ,1481480000.00
1154,CONSOFINVT,CONSO. FIN. & HOLD. LTD. ,1470849653.00
1155,KREBSBIO,KREBS BIOCHEMICALS & IND ,1467579642.20
1156,JMTAUTOLTD,JMT AUTO LIMITED         ,1461113206.00
1157,HARRMALAYA,HARRISON MALAYALAM LTD   ,1457054224.75
1158,PGEL,PG ELECTROPLAST LTD      ,1441999066.20
1159,MBLINFRA,MBL INFRASTRUCTURES LTD  ,1429900617.60
1160,BINANIIND,BINANI INDUSTRIES LTD    ,1408341257.50
1161,IL&FSENGG,IL&FS ENG AND CONS CO LTD,1402995534.60
1162,KAKATCEM,KAKATIYA CEM SUGAR &IND L,1399683132.90
1163,SAKHTISUG,SAKTHI SUGARS LTD        ,1396476173.00
1164,UGARSUGAR,THE UGAR SUGAR WORKS LTD ,1395000000.00
1165,SIGIND,SIGNET INDUSTRIES LIMITED,1377651600.00
1166,SUPERHOUSE,SUPERHOUSE LIMITED       ,1365446250.00
1167,VINYLINDIA,VINYL CHEMICALS (I) LTD. ,1363364202.85
1168,MAHASTEEL,MAHAMAYA STEEL INDS LTD  ,1362468160.00
1169,SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,1357428375.00
1170,GPTINFRA,GPT INFRAPROJECTS LTD    ,1353953300.00
1171,DYNPRO,DYNEMIC PRODUCTS LIMITED ,1341288361.60
1172,ANDHRACEMT,ANDHRA CEMENTS LIMITED   ,1335518238.60
1173,DUCON,DUCON INFRATECHNOLOGIES L,1329373985.90
1174,TECHNOFAB,TECHNOFAB ENG LTD        ,1324362500.00
1175,AUTOIND,AUTOLINE INDUSTRIES LTD  ,1324061853.40
1176,20MICRONS,20 MICRONS LTD           ,1307364899.10
1177,FLEXITUFF,FLEXITUFF VENTURES INT L ,1306347315.00
1178,TTL,T T LIMITED              ,1292032805.00
1179,JUBLINDS,JUBILANT INDUSTRIES LTD  ,1286769242.85
1180,TCIDEVELOP,TCI DEVELOPERS LIMITED   ,1286653695.00
1181,BHARATGEAR,BHARAT GEARS LTD.        ,1285346189.05
1182,DENORA,DE NORA INDIA LIMITED    ,1284689428.00
1183,MANAKSTEEL,MANAKSIA STEELS LTD      ,1271360570.00
1184,DCM,DCM LTD                  ,1270086932.00
1185,NOIDATOLL,NOIDA TOLL BRIDGE CO LTD ,1266126013.60
1186,CAREERP,CAREER POINT LIMITED     ,1258691672.70
1187,INVENTURE,INVENTURE GRO & SEC LTD  ,1247400000.00
1188,UMANGDAIRY,UMANG DAIRIES LIMITED    ,1243180800.00
1189,KOTHARIPET,KOTHARI PETROCHEM LTD    ,1235774400.00
1190,MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,1234984646.80
1191,GRPLTD,GRP LIMITED              ,1232266358.60
1192,REVATHI,REVATHI EQUIPMENT LTD    ,1229844143.00
1193,ASPINWALL,ASPINWALL & CO LTD       ,1227471216.00
1194,JHS,JHS SVEND. LAB. LTD      ,1224862787.50
1195,TALWALKARS,TALWALKAR FITNESS LTD    ,1223141569.20
1196,LEEL,LEEL ELECTRICALS LIMITED ,1220050865.00
1197,KOHINOOR,KOHINOOR FOODS LIMITED   ,1219356938.00
1198,HEXATRADEX,HEXA TRADEX LIMITED      ,1212621252.80
1199,NILASPACES,NILA SPACES LIMITED      ,1201362060.00
1200,CINELINE,CINELINE INDIA LIMITED   ,1199800000.00
1201,BANSWRAS,BANSWARA SYNTEX LIMITED  ,1198978742.10
1202,TRF,TRF LIMITED              ,1198380466.80
1203,ARIES,ARIES AGRO LTD.          ,1198349838.85
1204,UJAAS,UJAAS ENERGY LIMITED     ,1170000000.00
1205,MAZDA,MAZDA LIMITED            ,1169672600.00
1206,SHYAMCENT,SHYAM CENTURY FERROUS LTD,1166408197.50
1207,PONNIERODE,PONNIE SUGARS (ERODE) LTD,1163795876.30
1208,VETO,VETO SWITCHGEAR CABLE LTD,1157410525.25
1209,GILLANDERS,GILLANDERS ARBUTHNOT LTD ,1156755153.20
1210,ARROWGREEN,ARROW GREENTECH LIMITED  ,1152275896.20
1211,ELGIRUBCO,ELGI RUBBER CO. LTD      ,1141140000.00
1212,COMPINFO,COMPUAGE INFOCOM LTD     ,1136618903.25
1213,PRIMESECU,PRIME SECURITIES LIMITED ,1134089606.25
1214,MARALOVER,MARAL OVERSEAS LTD       ,1131093000.00
1215,KECL,KIRLOSKAR ELECTRIC CO LTD,1125718503.45
1216,INDOTECH,INDO TECH TRANSFORM LTD. ,1125189000.00
1217,IVP,IVP LTD                  ,1125046353.85
1218,ISMTLTD,ISMT LIMITED             ,1120735579.95
1219,SPMLINFRA,SPML INFRA LIMITED       ,1110503362.80
1220,GINNIFILA,GINNI FILAMENTS LTD      ,1109206020.50
1221,CCHHL,COUNTRY CLUB HOSP HOL LTD,1103386961.25
1222,MODIRUBBER,MODI RUBBER LTD          ,1100531381.40
1223,KALYANIFRG,KALYANI FORGE LIMITED    ,1081031700.00
1224,CEBBCO,COMMERCIAL ENG & CO. LTD ,1076882094.40
1225,OSWALAGRO,OSWAL AGRO MILLS LTD     ,1073878208.00
1226,CYBERTECH,CYBERTECH SYSTEMS & SOFTW,1064853449.10
1227,BHAGYANGR,BHAGYANAGAR INDIA LIMITED,1063833750.00
1228,JOCIL,JOCIL LIMITED            ,1048419757.50
1229,MANGALAM,MANGALAM DRUG & CHEM LTD ,1042290130.80
1230,SAGARDEEP,SAGARDEEP ALLOYS LIMITED ,1040501400.00
1231,BALPHARMA,BAL PHARMA LTD.          ,1035291774.60
1232,TPLPLASTEH,TPL PLASTECH LIMITED     ,1012088925.00
1233,KAMATHOTEL,KAMAT HOTELS (I) LTD     ,1003501667.90
1234,MURUDCERA,MURUDESHWAR CERAMICS LTD ,1001431058.10
1235,UVSL,UTTAM VALUE STEELS LTD   ,990798031.50
1236,SIL,STANDARD INDUSTRIES LTD. ,981016350.25
1237,DAMODARIND,DAMODAR INDUSTRIES LTD   ,966833062.80
1238,JMA,JULLUNDUR MOT AGENCY LTD ,949704892.50
1239,MOTOGENFIN,MOTOR & GENERAL FINANCE L,943007076.50
1240,MINDTECK,MINDTECK (INDIA) LIMITED ,932852363.50
1241,ARCHIES,ARCHIES LTD              ,928950000.00
1242,BHAGYAPROP,BHAGYANAGAR PRO LTD      ,927855000.00
1243,VIDEOIND,VIDEOCON INDUSTRIES LIMIT,919761906.25
1244,INTENTECH,INTENSE TECHNOLOGIES LTD ,913670785.10
1245,ONWARDTEC,ONWARD TECHNOLOGIES LTD  ,913596860.00
1246,PUNJLLOYD,PUNJ LLOYD LIMITED       ,906108511.50
1247,NAHARPOLY,NAHAR POLY FILMS LIMITED ,904838068.80
1248,LSIL,LLOYDS STEELS IND. LTD.  ,898323577.00
1249,GTL,GTL LTD                  ,896591651.70
1250,WIPL,THE WESTERN INDIA PLY LTD,891170700.00
1251,SICAGEN,SICAGEN INDIA LIMITED    ,890362890.00
1252,ASAL,AUTOMOTIVE STAMPINGS & AS,889199451.85
1253,MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,888275962.50
1254,CTE,CAMBRIDGE TECH ENTER LTD ,883395675.00
1255,CIMMCO,CIMMCO LIMITED           ,883357389.80
1256,MANUGRAPH,MANUGRAPH INDIA LIMITED  ,874433003.75
1257,GARDENSILK,GARDEN SILK MILLS LTD    ,873212393.75
1258,ROLTA,ROLTA INDIA LTD          ,870929613.75
1259,VISASTEEL,VISA STEEL LIMITED       ,858000000.00
1260,PVP,PVP VENTURES LIMITED     ,857684453.50
1261,TIPSINDLTD,TIPS INDUSTRIES LIMITED  ,850528344.60
1262,ARCHIDPLY,ARCHIDPLY IND. LTD       ,849502500.00
1263,HIGHGROUND,HIGH GROUND ENTP LTD     ,846102225.15
1264,NITESHEST,NITESH ESTATES LTD       ,838534575.00
1265,MUKTAARTS,MUKTA ARTS LIMITED       ,836781660.00
1266,BAGFILMS,B.A.G FILMS AND MEDIA LTD,836367483.05
1267,MORARJEE,MORARJEE TEXTILES LIMITED,835644027.00
1268,BROOKS,BROOKS LAB LIMITED       ,833600733.00
1269,JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,825237000.00
1270,NDGL,NAGA DHUNSERI GROUP LTD  ,824000000.00
1271,AMJLAND,AMJ LAND HOLDINGS LIMITED,822050000.00
1272,GAL,GYSCOAL ALLOYS LTD       ,815119134.00
1273,MBECL,MCNALLY BH. ENG. CO.LTD  ,813103934.70
1274,GLOBALVECT,GLOBAL VEC HELICORP LTD  ,811300000.00
1275,ADLABS,ADLABS ENTERTAINMENT LTD.,810171531.60
1276,STEELXIND,STEEL EXCHANGE INDIA LTD ,805439007.20
1277,CCCL,CONS. CONST. CONSORT LTD ,797022376.00
1278,COMPUSOFT,COMPUCOM SOFTWARE LTD    ,791251880.00
1279,RSSOFTWARE,R. S. SOFTWARE (INDIA) LI,784103699.00
1280,INDOSOLAR,INDOSOLAR LIMITED        ,781340943.60
